iteration	average comm savings
0	0.50797526
1	0.520507813
2	0.50390625
3	0.507486979
4	0.504882813
5	0.501790365
6	0.520019531
7	0.504394531
8	0.512695313
9	0.489257813
10	0.5
11	0.502766927
12	0.503092448
13	0.499186198
14	0.486653646
15	0.48844401
16	0.48811849
17	0.48844401
18	0.49235026
19	0.498372396
20	0.4921875
21	0.489908854
22	0.492513021
23	0.497558594
24	0.488769531
25	0.513020833
26	0.534586589
27	0.517008464
28	0.517985026
29	0.512613932
30	0.517740885
31	0.50390625
32	0.513102214
33	0.514811198
34	0.513753255
35	0.520182292
36	0.524251302
37	0.518229167
38	0.51546224
39	0.509684245
40	0.515625
41	0.520019531
42	0.513427734
43	0.513427734
44	0.516520182
45	0.521484375
46	0.514567057
47	0.515055339
48	0.50374349
49	0.496744792
50	0.495524089
51	0.506429036
52	0.505371094
53	0.50008138
54	0.496419271
55	0.504394531
56	0.504801432
57	0.496988932
58	0.504150391
59	0.494547526
60	0.497639974
61	0.495198568
62	0.504150391
63	0.493408203
64	0.489746094
65	0.490234375
66	0.491780599
67	0.487874349
68	0.49210612
69	0.490966797
70	0.499023438
71	0.49593099
72	0.494466146
73	0.497639974
74	0.494710286
75	0.492431641
76	0.487955729
77	0.488606771
78	0.486897786
79	0.491129557
80	0.48836263
81	0.484944661
82	0.483154297
83	0.489908854
84	0.487467448
85	0.488037109
86	0.495279948
87	0.491210938
88	0.487060547
89	0.485514323
90	0.490641276
91	0.494140625
92	0.48836263
93	0.49202474
94	0.485026042
95	0.496419271
96	0.494710286
97	0.495605469
98	0.485758464
99	0.486409505
100	0.48453776
101	0.489908854
102	0.495117188
103	0.489664714
104	0.487792969
105	0.501546224
106	0.491129557
107	0.490804036
108	0.50374349
109	0.491943359
110	0.493489583
111	0.489013672
112	0.495361328
113	0.487874349
114	0.494547526
115	0.495279948
116	0.498697917
117	0.492757161
118	0.494384766
119	0.485351563
120	0.495686849
121	0.495524089
122	0.495524089
123	0.494710286
124	0.496419271
125	0.49593099
126	0.490315755
127	0.493164063
128	0.492919922
129	0.490234375
130	0.487467448
131	0.491699219
132	0.496419271
133	0.485595703
134	0.493164063
135	0.492675781
136	0.50008138
137	0.498535156
138	0.48819987
139	0.497721354
140	0.50016276
141	0.490397135
142	0.486246745
143	0.486490885
144	0.484944661
145	0.48445638
146	0.482096354
147	0.487630208
148	0.48453776
149	0.486328125
150	0.485514323
151	0.486246745
152	0.483235677
153	0.485677083
154	0.491373698
155	0.490234375
156	0.489908854
157	0.486979167
158	0.498372396
159	0.485921224
160	0.487874349
161	0.489095052
162	0.487386068
163	0.4921875
164	0.490234375
165	0.493652344
166	0.494222005
167	0.492594401
168	0.494466146
169	0.494140625
170	0.487548828
171	0.490559896
172	0.498697917
173	0.494547526
174	0.48819987
175	0.49210612
176	0.489746094
177	0.489013672
178	0.493082682
179	0.487792969
180	0.498779297
181	0.490722656
182	0.509928385
183	0.489176432
184	0.498535156
185	0.490641276
186	0.493082682
187	0.497233073
188	0.489746094
189	0.506184896
190	0.498046875
191	0.487141927
192	0.487874349
193	0.488769531
194	0.488688151
195	0.485758464
196	0.48445638
197	0.493652344
198	0.488606771
199	0.486979167
200	0.485758464
201	0.491617839
202	0.48421224
203	0.489420573
204	0.493164063
205	0.487630208
206	0.487955729
207	0.484375
208	0.48445638
209	0.492838542
210	0.487792969
211	0.493082682
212	0.491699219
213	0.489501953
214	0.491292318
215	0.489501953
216	0.49226888
217	0.484781901
218	0.489339193
219	0.495117188
220	0.488525391
221	0.494628906
222	0.501708984
223	0.503092448
224	0.48819987
225	0.489095052
226	0.485188802
227	0.487467448
228	0.489746094
229	0.485758464
230	0.499104818
231	0.495198568
232	0.496744792
233	0.486572266
234	0.493408203
235	0.489013672
236	0.489664714
237	0.492513021
238	0.490885417
239	0.501057943
240	0.489664714
241	0.49226888
242	0.490804036
243	0.490315755
244	0.498046875
245	0.489827474
246	0.4921875
247	0.490885417
248	0.490071615
249	0.486165365
250	0.485351563
251	0.501464844
252	0.489501953
253	0.493652344
254	0.489908854
255	0.488688151
256	0.491699219
257	0.489420573
258	0.48819987
259	0.498779297
260	0.497884115
261	0.494222005
262	0.491292318
263	0.492431641
264	0.497314453
265	0.488606771
266	0.491536458
267	0.48453776
268	0.486653646
269	0.487711589
270	0.488850911
271	0.493245443
272	0.496988932
273	0.49609375
274	0.491048177
275	0.488850911
276	0.483235677
277	0.487223307
278	0.489420573
279	0.485758464
280	0.49235026
281	0.500895182
282	0.486572266
283	0.486165365
284	0.490315755
285	0.489339193
286	0.487955729
287	0.486328125
288	0.48828125
289	0.492675781
290	0.489583333
291	0.49202474
292	0.491943359
293	0.485351563
294	0.494547526
295	0.486816406
296	0.48819987
297	0.486409505
298	0.487792969
299	0.482747396
300	0.484619141
301	0.495117188
302	0.490397135
303	0.495605469
304	0.48811849
305	0.485188802
306	0.489990234
307	0.493082682
308	0.491373698
309	0.494303385
310	0.493245443
311	0.486572266
312	0.486897786
313	0.49617513
314	0.490397135
315	0.486490885
316	0.485921224
317	0.483886719
318	0.483235677
319	0.48421224
320	0.486572266
321	0.489583333
322	0.492919922
323	0.484049479
324	0.488037109
325	0.487223307
326	0.482584635
327	0.486246745
328	0.489095052
329	0.48819987
330	0.493164063
331	0.496907552
332	0.485595703
333	0.487548828
334	0.486246745
335	0.486002604
336	0.491210938
337	0.485026042
338	0.487467448
339	0.489746094
340	0.491292318
341	0.485839844
342	0.489013672
343	0.485677083
344	0.48429362
345	0.481689453
346	0.487223307
347	0.493082682
348	0.483642578
349	0.483642578
350	0.488932292
351	0.485188802
352	0.483723958
353	0.49202474
354	0.489420573
355	0.48836263
356	0.491455078
357	0.490641276
358	0.489827474
359	0.492675781
360	0.486328125
361	0.48453776
362	0.484944661
363	0.486735026
364	0.489908854
365	0.486002604
366	0.483968099
367	0.483154297
368	0.487060547
369	0.48445638
370	0.48429362
371	0.491210938
372	0.495605469
373	0.48819987
374	0.486979167
375	0.48453776
376	0.48819987
377	0.490804036
378	0.490641276
379	0.491455078
380	0.492919922
381	0.491292318
382	0.486490885
383	0.490641276
384	0.489746094
385	0.489013672
386	0.495117188
387	0.489176432
388	0.48819987
389	0.494384766
390	0.495768229
391	0.492513021
392	0.486653646
393	0.489339193
394	0.483235677
395	0.486083984
396	0.489746094
397	0.500325521
398	0.48811849
399	0.486083984
400	0.490234375
401	0.487874349
402	0.489339193
403	0.487304688
404	0.489420573
405	0.491536458
406	0.490559896
407	0.491943359
408	0.485595703
409	0.490478516
410	0.487874349
411	0.486165365
412	0.486083984
413	0.487467448
414	0.490234375
415	0.485839844
416	0.483072917
417	0.485677083
418	0.490152995
419	0.48844401
420	0.484049479
421	0.493815104
422	0.493733724
423	0.48811849
424	0.490071615
425	0.485677083
426	0.48811849
427	0.490397135
428	0.486490885
429	0.491943359
430	0.501383464
431	0.493977865
432	0.491455078
433	0.490152995
434	0.497070313
435	0.48811849
436	0.491373698
437	0.490804036
438	0.487223307
439	0.493733724
440	0.496663411
441	0.497233073
442	0.491373698
443	0.491373698
444	0.484700521
445	0.489583333
446	0.484619141
447	0.492757161
448	0.487141927
449	0.490152995
450	0.490559896
451	0.489990234
452	0.493733724
453	0.491943359
454	0.487141927
455	0.490397135
456	0.488932292
457	0.494303385
458	0.482503255
459	0.493164063
460	0.490641276
461	0.493977865
462	0.48836263
463	0.491943359
464	0.485351563
465	0.489664714
466	0.486002604
467	0.488606771
468	0.493082682
469	0.493570964
470	0.48836263
471	0.502685547
472	0.495279948
473	0.495768229
474	0.493245443
475	0.485270182
476	0.488688151
477	0.487223307
478	0.495279948
479	0.493326823
480	0.497721354
481	0.49625651
482	0.495035807
483	0.48819987
484	0.493896484
485	0.486653646
486	0.492757161
487	0.490397135
488	0.491373698
489	0.500651042
490	0.491699219
491	0.48844401
492	0.491617839
493	0.48811849
494	0.497070313
495	0.496907552
496	0.491455078
497	0.495279948
498	0.489013672
499	0.495524089
500	0.495035807
501	0.493652344
502	0.492675781
503	0.493733724
504	0.492513021
505	0.500325521
506	0.502766927
507	0.495686849
508	0.494791667
509	0.505371094
510	0.506754557
511	0.505126953
512	0.49625651
513	0.494954427
514	0.489583333
515	0.501953125
516	0.491129557
517	0.490966797
518	0.497639974
519	0.5
520	0.496988932
521	0.501627604
522	0.495035807
523	0.504557292
524	0.492513021
525	0.488688151
526	0.491536458
527	0.489990234
528	0.499104818
529	0.490966797
530	0.489420573
531	0.493652344
532	0.497151693
533	0.489664714
534	0.489664714
535	0.48836263
536	0.494140625
537	0.490234375
538	0.490152995
539	0.499430339
540	0.48836263
541	0.486328125
542	0.48828125
543	0.48844401
544	0.499023438
545	0.498291016
546	0.497395833
547	0.502034505
548	0.496337891
549	0.492513021
550	0.493977865
551	0.495035807
552	0.497802734
553	0.491780599
554	0.501220703
555	0.502848307
556	0.503662109
557	0.499755859
558	0.500244141
559	0.498535156
560	0.513102214
561	0.500325521
562	0.49625651
563	0.492513021
564	0.490234375
565	0.503417969
566	0.491699219
567	0.490234375
568	0.49617513
569	0.501139323
570	0.494222005
571	0.491943359
572	0.493652344
573	0.496744792
574	0.497233073
575	0.489990234
576	0.493489583
577	0.493245443
578	0.494547526
579	0.486409505
580	0.489583333
581	0.493001302
582	0.492513021
583	0.486490885
584	0.48828125
585	0.494140625
586	0.494140625
587	0.489420573
588	0.486653646
589	0.488525391
590	0.48828125
591	0.489990234
592	0.493326823
593	0.489501953
594	0.490885417
595	0.488769531
596	0.490152995
597	0.49617513
598	0.495605469
599	0.489501953
600	0.490641276
601	0.490152995
602	0.491943359
603	0.48844401
604	0.495849609
605	0.493326823
606	0.493652344
607	0.49235026
608	0.491210938
609	0.486735026
610	0.49991862
611	0.494710286
612	0.486328125
613	0.483154297
614	0.486083984
615	0.496663411
616	0.487792969
617	0.489420573
618	0.495768229
619	0.495279948
620	0.490641276
621	0.500244141
622	0.498860677
623	0.489257813
624	0.500569661
625	0.489583333
626	0.495198568
627	0.490559896
628	0.495442708
629	0.493815104
630	0.495686849
631	0.489420573
632	0.49593099
633	0.49226888
634	0.492431641
635	0.495524089
636	0.491780599
637	0.492757161
638	0.490885417
639	0.493164063
640	0.493082682
641	0.494303385
642	0.494059245
643	0.489420573
644	0.490885417
645	0.484781901
646	0.486816406
647	0.491861979
648	0.493408203
649	0.491536458
650	0.488850911
651	0.492675781
652	0.486897786
653	0.495605469
654	0.489095052
655	0.49226888
656	0.491292318
657	0.487955729
658	0.490641276
659	0.486572266
660	0.493245443
661	0.498942057
662	0.491048177
663	0.48844401
664	0.486897786
665	0.498128255
666	0.488850911
667	0.492594401
668	0.49202474
669	0.49202474
670	0.496663411
671	0.500732422
672	0.49593099
673	0.501464844
674	0.495117188
675	0.491210938
676	0.491210938
677	0.489339193
678	0.49617513
679	0.498453776
680	0.49593099
681	0.496500651
682	0.500406901
683	0.498779297
684	0.498291016
685	0.494222005
686	0.495442708
687	0.501057943
688	0.500813802
689	0.501546224
690	0.497802734
691	0.497965495
692	0.492431641
693	0.490804036
694	0.495605469
695	0.499104818
696	0.495198568
697	0.494140625
698	0.504475911
699	0.502441406
700	0.489257813
701	0.494222005
702	0.489990234
703	0.49617513
704	0.497070313
705	0.5
706	0.49210612
707	0.494791667
708	0.491780599
709	0.497070313
710	0.494059245
711	0.499674479
712	0.499023438
713	0.499104818
714	0.491617839
715	0.498128255
716	0.489339193
717	0.502766927
718	0.49235026
719	0.499348958
720	0.498372396
721	0.492838542
722	0.497477214
723	0.509277344
724	0.490804036
725	0.492675781
726	0.496419271
727	0.498697917
728	0.498697917
729	0.501057943
730	0.493001302
731	0.500569661
732	0.501057943
733	0.503092448
734	0.492838542
735	0.501627604
736	0.502034505
737	0.496663411
738	0.503011068
739	0.503417969
740	0.500732422
741	0.504720052
742	0.50374349
743	0.500895182
744	0.503336589
745	0.513509115
746	0.499755859
747	0.497639974
748	0.505126953
749	0.499674479
750	0.490315755
751	0.487874349
752	0.491292318
753	0.489908854
754	0.504394531
755	0.504475911
756	0.496826172
757	0.497721354
758	0.495686849
759	0.499186198
760	0.493001302
761	0.497965495
762	0.498535156
763	0.499511719
764	0.497151693
765	0.493977865
766	0.493815104
767	0.500569661
768	0.493245443
769	0.501464844
770	0.491617839
771	0.491048177
772	0.495605469
773	0.498616536
774	0.491780599
775	0.491210938
776	0.498942057
777	0.499023438
778	0.494710286
779	0.505452474
780	0.498535156
781	0.496744792
782	0.497639974
783	0.505289714
784	0.498372396
785	0.505208333
786	0.496500651
787	0.490071615
788	0.498860677
789	0.501871745
790	0.501871745
791	0.503011068
792	0.499186198
793	0.503336589
794	0.496663411
795	0.501627604
796	0.498535156
797	0.501546224
798	0.493489583
799	0.485026042
800	0.493082682
801	0.487060547
802	0.491455078
803	0.490559896
804	0.498942057
805	0.500244141
806	0.498616536
807	0.49983724
808	0.495442708
809	0.495361328
810	0.49625651
811	0.495605469
812	0.494954427
813	0.495524089
814	0.49593099
815	0.491129557
816	0.495361328
817	0.491617839
818	0.498291016
819	0.499430339
820	0.492919922
821	0.488525391
822	0.494384766
823	0.498860677
824	0.494710286
825	0.486572266
826	0.493652344
827	0.494140625
828	0.494222005
829	0.497639974
830	0.501057943
831	0.499186198
832	0.494873047
833	0.495849609
834	0.507405599
835	0.497151693
836	0.492919922
837	0.490559896
838	0.494222005
839	0.498209635
840	0.49983724
841	0.495768229
842	0.494791667
843	0.494710286
844	0.491536458
845	0.496582031
846	0.499674479
847	0.501220703
848	0.489827474
849	0.489420573
850	0.495198568
851	0.490234375
852	0.495442708
853	0.494628906
854	0.499593099
855	0.506347656
856	0.494547526
857	0.49601237
858	0.487711589
859	0.494547526
860	0.497639974
861	0.494710286
862	0.490478516
863	0.49226888
864	0.495849609
865	0.495849609
866	0.490152995
867	0.489990234
868	0.498046875
869	0.498697917
870	0.494954427
871	0.492431641
872	0.494222005
873	0.493326823
874	0.49202474
875	0.494384766
876	0.497151693
877	0.497639974
878	0.496337891
879	0.494873047
880	0.500895182
881	0.496907552
882	0.499674479
883	0.491536458
884	0.502360026
885	0.490966797
886	0.495686849
887	0.489420573
888	0.490559896
889	0.500895182
890	0.502848307
891	0.499267578
892	0.505452474
893	0.497884115
894	0.4921875
895	0.500325521
896	0.499755859
897	0.494140625
898	0.491943359
899	0.500732422
900	0.497965495
901	0.497639974
902	0.500895182
903	0.49601237
904	0.502522786
905	0.502766927
906	0.494059245
907	0.491292318
908	0.489420573
909	0.496988932
910	0.494628906
911	0.498209635
912	0.498128255
913	0.492757161
914	0.496582031
915	0.50008138
916	0.495361328
917	0.491373698
918	0.500488281
919	0.500488281
920	0.511067708
921	0.500976563
922	0.490071615
923	0.489339193
924	0.490722656
925	0.504882813
926	0.498535156
927	0.503417969
928	0.501953125
929	0.504557292
930	0.503092448
931	0.497884115
932	0.501708984
933	0.49593099
934	0.492431641
935	0.49609375
936	0.502929688
937	0.490966797
938	0.493977865
939	0.498046875
940	0.507486979
941	0.501546224
942	0.510009766
943	0.498128255
944	0.497802734
945	0.503580729
946	0.497314453
947	0.504882813
948	0.508056641
949	0.509928385
950	0.502522786
951	0.510253906
952	0.511149089
953	0.510742188
954	0.505859375
955	0.500569661
956	0.502766927
957	0.501953125
958	0.503662109
959	0.503336589
960	0.498372396
961	0.504150391
962	0.506754557
963	0.497884115
964	0.500244141
965	0.503255208
966	0.504882813
967	0.504720052
968	0.506917318
969	0.514485677
970	0.520996094
971	0.506184896
972	0.496337891
973	0.504231771
974	0.504801432
975	0.513590495
976	0.500813802
977	0.505940755
978	0.513264974
979	0.503417969
980	0.502360026
981	0.502278646
982	0.498942057
983	0.498128255
984	0.496744792
985	0.49593099
986	0.499430339
987	0.493489583
988	0.506510417
989	0.494384766
990	0.503499349
991	0.506510417
992	0.51180013
993	0.505940755
994	0.517496745
995	0.51578776
996	0.497558594
997	0.516520182
998	0.513102214
999	0.509440104
1000	0.502848307
1001	0.515136719
1002	0.518798828
1003	0.527669271
1004	0.511311849
1005	0.50797526
1006	0.507080078
1007	0.510009766
1008	0.507568359
1009	0.500488281
1010	0.512125651
1011	0.502034505
1012	0.500651042
1013	0.497965495
1014	0.509684245
1015	0.50789388
1016	0.508626302
1017	0.504801432
1018	0.504882813
1019	0.514973958
1020	0.510091146
1021	0.51155599
1022	0.505452474
1023	0.518473307
1024	0.514648438
1025	0.509033203
1026	0.511149089
1027	0.505126953
1028	0.509277344
1029	0.503092448
1030	0.495361328
1031	0.505940755
1032	0.501057943
1033	0.499511719
1034	0.502766927
1035	0.505452474
1036	0.508056641
1037	0.495849609
1038	0.521809896
1039	0.493977865
1040	0.501383464
1041	0.513020833
1042	0.505371094
1043	0.508870443
1044	0.521240234
1045	0.510416667
1046	0.497151693
1047	0.50773112
1048	0.505615234
1049	0.516927083
1050	0.519124349
1051	0.514648438
1052	0.514241536
1053	0.520263672
1054	0.50374349
1055	0.498860677
1056	0.503011068
1057	0.510416667
1058	0.503662109
1059	0.5
1060	0.510172526
1061	0.497802734
1062	0.494791667
1063	0.497314453
1064	0.517008464
1065	0.517985026
1066	0.510416667
1067	0.510579427
1068	0.507486979
1069	0.504720052
1070	0.514322917
1071	0.511067708
1072	0.520507813
1073	0.517252604
1074	0.507405599
1075	0.499267578
1076	0.506266276
1077	0.503011068
