iteration	average comm savings
1078	0.505615234
1079	0.508382161
1080	0.50406901
1081	0.509440104
1082	0.505533854
1083	0.502604167
1084	0.512532552
1085	0.514241536
1086	0.526041667
1087	0.513509115
1088	0.518066406
1089	0.501383464
1090	0.508219401
1091	0.512369792
1092	0.509358724
1093	0.504964193
1094	0.514648438
1095	0.504394531
1096	0.512939453
1097	0.507405599
1098	0.506591797
1099	0.518473307
1100	0.530354818
1101	0.517903646
1102	0.518229167
1103	0.510091146
1104	0.50390625
1105	0.498942057
1106	0.51944987
1107	0.508056641
1108	0.512613932
1109	0.522135417
1110	0.508219401
1111	0.502522786
1112	0.493733724
1113	0.514322917
1114	0.513102214
1115	0.520914714
1116	0.517333984
1117	0.517822266
1118	0.514485677
1119	0.510498047
1120	0.525227865
1121	0.51163737
1122	0.526774089
1123	0.511393229
1124	0.502441406
1125	0.501953125
1126	0.505615234
1127	0.505126953
1128	0.513997396
1129	0.51155599
1130	0.514892578
1131	0.503336589
1132	0.51578776
1133	0.512776693
1134	0.516031901
1135	0.505289714
1136	0.517171224
1137	0.526692708
1138	0.50390625
1139	0.509195964
1140	0.505859375
1141	0.512858073
1142	0.52351888
1143	0.510009766
1144	0.524169922
1145	0.502034505
1146	0.51936849
1147	0.512613932
1148	0.507324219
1149	0.504801432
1150	0.513916016
1151	0.515380859
1152	0.517089844
1153	0.507568359
1154	0.510172526
1155	0.504964193
1156	0.521402995
1157	0.509765625
1158	0.509277344
1159	0.528320313
1160	0.511230469
1161	0.500488281
1162	0.510416667
1163	0.52734375
1164	0.50390625
1165	0.506510417
1166	0.510091146
1167	0.5078125
1168	0.513183594
1169	0.518391927
1170	0.510986328
1171	0.516357422
1172	0.516764323
1173	0.509928385
1174	0.50374349
1175	0.510009766
1176	0.512695313
1177	0.5078125
1178	0.513183594
1179	0.505452474
1180	0.514892578
1181	0.505126953
1182	0.525634766
1183	0.521565755
1184	0.501220703
1185	0.498616536
1186	0.503011068
1187	0.510253906
1188	0.499348958
1189	0.503417969
1190	0.495361328
1191	0.506835938
1192	0.51578776
1193	0.50390625
1194	0.51554362
1195	0.512695313
1196	0.503173828
1197	0.504557292
1198	0.494140625
1199	0.502197266
1200	0.493164063
1201	0.505289714
1202	0.501383464
1203	0.51155599
1204	0.505289714
1205	0.500488281
1206	0.512207031
1207	0.504638672
1208	0.505940755
1209	0.505289714
1210	0.505940755
1211	0.503011068
1212	0.508219401
1213	0.517008464
1214	0.5078125
1215	0.497395833
1216	0.498860677
1217	0.510498047
1218	0.502522786
1219	0.505696615
1220	0.49226888
1221	0.502848307
1222	0.51180013
1223	0.507486979
1224	0.497639974
1225	0.505371094
1226	0.505371094
1227	0.500651042
1228	0.507324219
1229	0.498616536
1230	0.504882813
1231	0.513183594
1232	0.504720052
1233	0.511311849
1234	0.506917318
1235	0.500488281
1236	0.498372396
1237	0.494059245
1238	0.493815104
1239	0.498616536
1240	0.501464844
1241	0.499674479
1242	0.496500651
1243	0.495524089
1244	0.496907552
1245	0.525390625
1246	0.512939453
1247	0.515625
1248	0.494873047
1249	0.511962891
1250	0.492513021
1251	0.514241536
1252	0.502441406
1253	0.503255208
1254	0.502604167
1255	0.496663411
1256	0.513997396
1257	0.504638672
1258	0.510904948
1259	0.493815104
1260	0.499186198
1261	0.505289714
1262	0.506917318
1263	0.508544922
1264	0.504638672
1265	0.491048177
1266	0.499023438
1267	0.497151693
1268	0.497151693
1269	0.48836263
1270	0.496582031
1271	0.506347656
1272	0.508951823
1273	0.517740885
1274	0.493896484
1275	0.504801432
1276	0.508789063
1277	0.497233073
1278	0.502685547
1279	0.510416667
1280	0.502278646
1281	0.513590495
1282	0.498697917
1283	0.502929688
1284	0.513346354
1285	0.505045573
1286	0.50764974
1287	0.512369792
1288	0.50773112
1289	0.499430339
1290	0.50764974
1291	0.506998698
1292	0.496907552
1293	0.498942057
1294	0.497965495
1295	0.520507813
1296	0.517578125
1297	0.524739583
1298	0.507324219
1299	0.509440104
1300	0.502115885
1301	0.512207031
1302	0.508789063
1303	0.486572266
1304	0.497395833
1305	0.489908854
1306	0.508870443
1307	0.50789388
1308	0.50374349
1309	0.490478516
1310	0.484781901
1311	0.498942057
1312	0.525227865
1313	0.512532552
1314	0.494873047
1315	0.492594401
1316	0.495035807
1317	0.494710286
1318	0.495035807
1319	0.488769531
1320	0.507080078
1321	0.519124349
1322	0.527587891
1323	0.51570638
1324	0.494873047
1325	0.506754557
1326	0.505615234
1327	0.495279948
1328	0.502848307
1329	0.508219401
1330	0.496419271
1331	0.496826172
1332	0.496826172
1333	0.512207031
1334	0.523030599
1335	0.509277344
1336	0.512939453
1337	0.528320313
1338	0.523111979
1339	0.501953125
1340	0.507568359
1341	0.506103516
1342	0.50398763
1343	0.49601237
1344	0.521402995
1345	0.531005859
1346	0.504964193
1347	0.508544922
1348	0.503255208
1349	0.501790365
1350	0.514567057
1351	0.490559896
1352	0.499511719
1353	0.485758464
1354	0.483968099
1355	0.481770833
1356	0.513427734
1357	0.505452474
1358	0.522623698
1359	0.501302083
1360	0.480875651
1361	0.507080078
1362	0.527587891
1363	0.513834635
1364	0.509602865
1365	0.504882813
1366	0.502522786
1367	0.502360026
1368	0.491373698
1369	0.501546224
1370	0.524088542
1371	0.514322917
1372	0.526285807
1373	0.497558594
1374	0.502848307
1375	0.512288411
1376	0.502197266
1377	0.490315755
1378	0.493245443
1379	0.492431641
1380	0.490641276
1381	0.505452474
1382	0.500732422
1383	0.503417969
1384	0.504638672
1385	0.507405599
1386	0.504801432
1387	0.523111979
1388	0.515055339
1389	0.496663411
1390	0.497721354
1391	0.490559896
1392	0.492431641
1393	0.493977865
1394	0.534667969
1395	0.543701172
1396	0.512125651
1397	0.503499349
1398	0.499674479
1399	0.505045573
1400	0.50382487
1401	0.478922526
1402	0.50382487
1403	0.515136719
1404	0.496988932
1405	0.48836263
1406	0.507080078
1407	0.516031901
1408	0.541259766
1409	0.507568359
1410	0.507161458
1411	0.520182292
1412	0.524820964
1413	0.513834635
1414	0.516601563
1415	0.505289714
1416	0.495279948
1417	0.497151693
1418	0.508056641
1419	0.507242839
1420	0.504720052
1421	0.524658203
1422	0.51953125
1423	0.51163737
1424	0.514811198
1425	0.521891276
1426	0.523193359
1427	0.503011068
1428	0.495035807
1429	0.50374349
1430	0.495524089
1431	0.512044271
1432	0.510986328
1433	0.497884115
1434	0.510579427
1435	0.510172526
1436	0.506266276
1437	0.527669271
1438	0.508463542
1439	0.50797526
1440	0.49235026
1441	0.495605469
1442	0.492675781
1443	0.514078776
1444	0.511149089
1445	0.53125
1446	0.503417969
1447	0.509602865
1448	0.507568359
1449	0.529215495
1450	0.493326823
1451	0.478515625
1452	0.506673177
1453	0.52360026
1454	0.516113281
1455	0.516438802
1456	0.504638672
1457	0.501464844
1458	0.517252604
1459	0.504801432
1460	0.525797526
1461	0.505208333
1462	0.508138021
1463	0.50797526
1464	0.51180013
1465	0.503417969
1466	0.508707682
1467	0.516113281
1468	0.529622396
1469	0.512532552
1470	0.506022135
1471	0.521565755
1472	0.562174479
1473	0.54280599
1474	0.516113281
1475	0.529378255
1476	0.54288737
1477	0.532063802
1478	0.538085938
1479	0.530598958
1480	0.516276042
1481	0.488932292
1482	0.506917318
1483	0.522216797
1484	0.559326172
1485	0.516031901
1486	0.51969401
1487	0.528727214
1488	0.534098307
1489	0.533854167
1490	0.506103516
1491	0.517252604
1492	0.516194661
1493	0.518554688
1494	0.508544922
1495	0.516113281
1496	0.487711589
1497	0.522623698
1498	0.516031901
1499	0.535563151
1500	0.535725911
1501	0.536295573
1502	0.500488281
1503	0.523925781
1504	0.515380859
1505	0.525878906
1506	0.513997396
1507	0.511393229
1508	0.51578776
1509	0.518880208
1510	0.523844401
1511	0.503662109
1512	0.494791667
1513	0.501139323
1514	0.498697917
1515	0.532063802
1516	0.54671224
1517	0.519042969
1518	0.545166016
1519	0.517903646
1520	0.539632161
1521	0.510091146
1522	0.546630859
1523	0.519042969
1524	0.499593099
1525	0.538004557
1526	0.53515625
1527	0.537760417
1528	0.56648763
1529	0.561442057
1530	0.530924479
1531	0.491861979
1532	0.497639974
1533	0.541503906
1534	0.53889974
1535	0.503499349
1536	0.53108724
1537	0.527669271
1538	0.529622396
1539	0.518310547
1540	0.509440104
1541	0.532307943
1542	0.527587891
1543	0.504557292
1544	0.523193359
1545	0.506429036
1546	0.509195964
1547	0.52351888
1548	0.521158854
1549	0.512695313
1550	0.540690104
1551	0.549967448
1552	0.491536458
1553	0.512451172
1554	0.504720052
1555	0.530517578
1556	0.526774089
1557	0.509521484
1558	0.52718099
1559	0.518554688
1560	0.520914714
1561	0.513264974
1562	0.498453776
1563	0.489095052
1564	0.494628906
1565	0.548583984
1566	0.532552083
1567	0.507242839
1568	0.528889974
1569	0.506673177
1570	0.541992188
1571	0.536132813
1572	0.50016276
1573	0.506429036
1574	0.490315755
1575	0.510579427
1576	0.513671875
1577	0.512776693
1578	0.531982422
1579	0.560384115
1580	0.516845703
1581	0.498209635
1582	0.516927083
1583	0.545572917
1584	0.526855469
1585	0.514648438
1586	0.51953125
1587	0.505045573
1588	0.502034505
1589	0.509602865
1590	0.506347656
1591	0.548339844
1592	0.52335612
1593	0.51163737
1594	0.533610026
1595	0.540608724
1596	0.524576823
1597	0.521240234
1598	0.511474609
1599	0.524169922
1600	0.532714844
1601	0.5234375
1602	0.507486979
1603	0.508789063
1604	0.518473307
1605	0.544026693
1606	0.526855469
1607	0.507161458
1608	0.503662109
1609	0.538411458
1610	0.538330078
1611	0.526529948
1612	0.528157552
1613	0.512207031
1614	0.517089844
1615	0.518391927
1616	0.510335286
1617	0.504638672
1618	0.51953125
1619	0.535563151
1620	0.527099609
1621	0.539632161
1622	0.515055339
1623	0.519938151
1624	0.506998698
1625	0.495198568
1626	0.518554688
1627	0.515055339
1628	0.507324219
1629	0.532307943
1630	0.512858073
1631	0.513346354
1632	0.532145182
1633	0.526936849
1634	0.538411458
1635	0.54313151
1636	0.512532552
1637	0.49235026
1638	0.526936849
1639	0.543945313
1640	0.522379557
1641	0.528076172
1642	0.504557292
1643	0.527832031
1644	0.521321615
1645	0.536132813
1646	0.495524089
1647	0.530680339
1648	0.50374349
1649	0.520507813
1650	0.518473307
1651	0.517903646
1652	0.513997396
1653	0.51570638
1654	0.551595052
1655	0.55094401
1656	0.513834635
1657	0.531819661
1658	0.510172526
1659	0.568603516
1660	0.553710938
1661	0.540690104
1662	0.524820964
1663	0.540527344
1664	0.523111979
1665	0.525227865
1666	0.534261068
1667	0.533772786
1668	0.545735677
1669	0.555745443
1670	0.524088542
1671	0.522460938
1672	0.541341146
1673	0.517659505
1674	0.516520182
1675	0.506429036
1676	0.514567057
1677	0.527669271
1678	0.529296875
1679	0.542154948
1680	0.51570638
1681	0.53889974
1682	0.506184896
1683	0.524983724
1684	0.51554362
1685	0.512288411
1686	0.510742188
1687	0.532063802
1688	0.53116862
1689	0.522623698
1690	0.528401693
1691	0.521647135
1692	0.511393229
1693	0.54703776
1694	0.530598958
1695	0.494873047
1696	0.493001302
1697	0.541748047
1698	0.526123047
1699	0.516031901
1700	0.512858073
1701	0.537760417
1702	0.515380859
1703	0.50764974
1704	0.538574219
1705	0.541015625
1706	0.514485677
1707	0.530598958
1708	0.537679036
1709	0.565511068
1710	0.536214193
1711	0.51961263
1712	0.524251302
1713	0.526041667
1714	0.525472005
1715	0.538411458
1716	0.57405599
1717	0.552571615
1718	0.567789714
1719	0.549560547
1720	0.54296875
1721	0.533203125
1722	0.548258464
1723	0.522705078
1724	0.527750651
1725	0.52726237
1726	0.525309245
1727	0.518554688
1728	0.529378255
1729	0.537272135
1730	0.520670573
1731	0.534261068
1732	0.517985026
1733	0.543945313
1734	0.541748047
1735	0.528238932
1736	0.51944987
1737	0.545003255
1738	0.516927083
1739	0.498535156
1740	0.513671875
1741	0.526367188
1742	0.536214193
1743	0.558186849
1744	0.540283203
1745	0.523681641
1746	0.530924479
1747	0.537841797
1748	0.524495443
1749	0.528483073
1750	0.509684245
1751	0.530273438
1752	0.545003255
1753	0.536621094
1754	0.521077474
1755	0.510823568
1756	0.521240234
1757	0.544189453
1758	0.545328776
1759	0.564127604
1760	0.553141276
1761	0.537597656
1762	0.540852865
1763	0.521972656
1764	0.52726237
1765	0.51546224
1766	0.558268229
1767	0.53108724
1768	0.555175781
1769	0.536865234
1770	0.560302734
1771	0.538574219
1772	0.55859375
1773	0.536946615
1774	0.537841797
1775	0.534667969
1776	0.530843099
1777	0.509277344
1778	0.513346354
1779	0.544108073
1780	0.531901042
1781	0.528971354
1782	0.53531901
1783	0.534098307
1784	0.56632487
1785	0.57438151
1786	0.549804688
1787	0.531738281
1788	0.512776693
1789	0.520996094
1790	0.531005859
1791	0.52360026
1792	0.53531901
1793	0.531494141
1794	0.532714844
1795	0.548177083
1796	0.539876302
1797	0.54288737
1798	0.556722005
1799	0.536702474
1800	0.514078776
1801	0.498453776
1802	0.530761719
1803	0.557617188
1804	0.529622396
1805	0.512858073
1806	0.518717448
1807	0.514160156
1808	0.531656901
1809	0.544026693
1810	0.54695638
1811	0.557779948
1812	0.55859375
1813	0.531575521
1814	0.535970052
1815	0.509521484
1816	0.513427734
1817	0.529378255
1818	0.510660807
1819	0.519287109
1820	0.560465495
1821	0.535481771
1822	0.560384115
1823	0.540527344
1824	0.533447266
1825	0.556803385
1826	0.530273438
1827	0.524983724
1828	0.535481771
1829	0.553141276
1830	0.528076172
1831	0.517985026
1832	0.524576823
1833	0.516357422
1834	0.52718099
1835	0.554280599
1836	0.536214193
1837	0.511962891
1838	0.521972656
1839	0.520914714
1840	0.533691406
1841	0.544596354
1842	0.541097005
1843	0.530192057
1844	0.53531901
1845	0.541422526
1846	0.53889974
1847	0.544270833
1848	0.566813151
1849	0.533040365
1850	0.544352214
1851	0.510009766
1852	0.505533854
1853	0.544596354
1854	0.539876302
1855	0.514567057
1856	0.518554688
1857	0.503580729
1858	0.505126953
1859	0.533610026
1860	0.510904948
1861	0.523844401
1862	0.558268229
1863	0.544921875
1864	0.533528646
1865	0.495035807
1866	0.504964193
1867	0.517903646
1868	0.487060547
1869	0.527587891
1870	0.529052734
1871	0.516357422
1872	0.543701172
1873	0.538492839
1874	0.539876302
1875	0.572347005
1876	0.543782552
1877	0.545898438
1878	0.536458333
1879	0.509195964
1880	0.515625
1881	0.533854167
1882	0.543457031
1883	0.533447266
1884	0.500244141
1885	0.526774089
1886	0.502848307
1887	0.492594401
1888	0.520182292
1889	0.521321615
1890	0.505777995
1891	0.542724609
1892	0.538736979
1893	0.545247396
1894	0.516845703
1895	0.521972656
1896	0.512613932
1897	0.529459635
1898	0.523193359
1899	0.535400391
1900	0.53922526
1901	0.5234375
1902	0.528808594
1903	0.566080729
1904	0.551676432
1905	0.531901042
1906	0.524576823
1907	0.551432292
1908	0.497802734
1909	0.527832031
1910	0.521240234
1911	0.505371094
1912	0.535970052
1913	0.538492839
1914	0.52726237
1915	0.507405599
1916	0.53141276
1917	0.510986328
1918	0.513102214
1919	0.522623698
1920	0.505371094
1921	0.500732422
1922	0.53898112
1923	0.527994792
1924	0.550130208
1925	0.561116536
1926	0.54671224
1927	0.538167318
1928	0.50789388
1929	0.491129557
1930	0.534016927
1931	0.55061849
1932	0.576334635
1933	0.555501302
1934	0.516357422
1935	0.512451172
1936	0.521240234
1937	0.52734375
1938	0.514241536
1939	0.53889974
1940	0.510579427
1941	0.545003255
1942	0.549804688
1943	0.581136068
1944	0.532470703
1945	0.52360026
1946	0.495117188
1947	0.529296875
1948	0.523763021
1949	0.562825521
1950	0.526204427
1951	0.53116862
1952	0.533040365
1953	0.552408854
1954	0.532714844
1955	0.551595052
1956	0.534098307
1957	0.54313151
1958	0.536946615
1959	0.508463542
1960	0.510660807
1961	0.522054036
1962	0.519856771
1963	0.510579427
1964	0.533284505
1965	0.534830729
1966	0.524088542
1967	0.524820964
1968	0.526448568
1969	0.520589193
1970	0.513997396
1971	0.52360026
1972	0.541341146
1973	0.530029297
1974	0.533040365
1975	0.563557943
1976	0.571451823
1977	0.558837891
1978	0.526285807
1979	0.533040365
1980	0.541178385
1981	0.522705078
1982	0.559895833
1983	0.515950521
1984	0.528157552
1985	0.524658203
1986	0.528971354
1987	0.540201823
1988	0.524332682
1989	0.529541016
1990	0.530110677
1991	0.560221354
1992	0.557128906
1993	0.578938802
1994	0.528971354
1995	0.544759115
1996	0.529785156
1997	0.552408854
1998	0.541910807
1999	0.552571615
2000	0.536376953
2001	0.535563151
2002	0.528645833
2003	0.525472005
2004	0.516682943
2005	0.517740885
2006	0.552490234
2007	0.514811198
2008	0.534586589
2009	0.518066406
2010	0.510986328
2011	0.555013021
2012	0.516682943
2013	0.52335612
2014	0.53108724
2015	0.532714844
2016	0.501302083
2017	0.510660807
2018	0.490722656
2019	0.519287109
2020	0.526367188
2021	0.526448568
2022	0.525634766
2023	0.551269531
2024	0.515136719
2025	0.532389323
2026	0.546142578
2027	0.556559245
2028	0.53507487
2029	0.529785156
2030	0.506266276
2031	0.521565755
2032	0.552490234
2033	0.500732422
2034	0.517822266
2035	0.534505208
2036	0.510904948
2037	0.513671875
2038	0.525227865
2039	0.517333984
2040	0.54679362
2041	0.530517578
2042	0.529296875
2043	0.551350911
2044	0.52734375
2045	0.536539714
2046	0.559488932
2047	0.580403646
2048	0.580566406
2049	0.544270833
2050	0.545735677
2051	0.549235026
2052	0.565917969
2053	0.552246094
2054	0.54679362
2055	0.532307943
2056	0.540852865
2057	0.524007161
2058	0.51936849
2059	0.552001953
2060	0.544759115
2061	0.556966146
2062	0.557617188
2063	0.553222656
2064	0.555501302
2065	0.527913411
2066	0.514648438
2067	0.520100911
2068	0.517659505
2069	0.532145182
2070	0.547526042
2071	0.543375651
2072	0.532470703
2073	0.54296875
2074	0.525797526
2075	0.520996094
2076	0.516357422
2077	0.524251302
2078	0.514648438
2079	0.53141276
2080	0.527018229
2081	0.549723307
2082	0.559977214
2083	0.543945313
2084	0.531494141
2085	0.545410156
2086	0.53108724
2087	0.520345052
2088	0.536539714
2089	0.539876302
2090	0.546630859
