epoch;Average comm savings
1275;0.565859375
1276;0.566064453
1277;0.565976563
1278;0.565983073
1279;0.565794271
1280;0.565891927
1281;0.566155599
1282;0.566113281
1283;0.565914714
1284;0.565540365
1285;0.565478516
1286;0.565205078
1287;0.565325521
1288;0.565361328
1289;0.565410156
1290;0.565488281
1291;0.56546224
1292;0.565205078
1293;0.565175781
1294;0.565309245
1295;0.565211589
1296;0.564944661
1297;0.564775391
1298;0.564749349
1299;0.564804688
1300;0.564879557
1301;0.56469401
1302;0.564733073
1303;0.564541016
1304;0.564488932
1305;0.564541016
1306;0.564586589
1307;0.564557292
1308;0.564645182
1309;0.56453125
1310;0.564755859
1311;0.564775391
1312;0.564700521
1313;0.564814453
1314;0.564853516
1315;0.564638672
1316;0.564472656
1317;0.564257813
1318;0.564391276
1319;0.564052734
1320;0.56422526
1321;0.564254557
1322;0.564147135
1323;0.564254557
1324;0.564309896
1325;0.564427083
1326;0.564326172
1327;0.564482422
1328;0.564488932
1329;0.564430339
1330;0.564316406
1331;0.564163411
1332;0.564117839
1333;0.564036458
1334;0.564401042
1335;0.56461263
1336;0.564840495
1337;0.5646875
1338;0.564557292
1339;0.564550781
1340;0.564654948
1341;0.56483724
1342;0.565003255
1343;0.565253906
1344;0.565292969
1345;0.565341797
1346;0.565449219
1347;0.565585938
1348;0.565800781
1349;0.565908203
1350;0.565748698
1351;0.565973307
1352;0.565966797
1353;0.566067708
1354;0.566142578
1355;0.566025391
1356;0.566139323
1357;0.566432292
1358;0.566474609
1359;0.56671224
1360;0.566591797
1361;0.566529948
1362;0.566748047
1363;0.566871745
1364;0.56695638
1365;0.567021484
1366;0.567148438
1367;0.567207031
1368;0.567119141
1369;0.567405599
1370;0.567399089
1371;0.567330729
1372;0.567451172
1373;0.567213542
1374;0.567115885
1375;0.567210286
1376;0.567122396
1377;0.56679362
1378;0.566855469
1379;0.566979167
1380;0.566878255
1381;0.566985677
1382;0.56679362
1383;0.566992187
1384;0.56680013
1385;0.566578776
1386;0.566471354
1387;0.566474609
1388;0.566468099
1389;0.566516927
1390;0.566402995
1391;0.566236979
1392;0.566223958
1393;0.566223958
1394;0.566204427
1395;0.566145833
1396;0.566204427
1397;0.565992839
1398;0.565696615
1399;0.565686849
1400;0.565804036
1401;0.565686849
1402;0.565348307
1403;0.565338542
1404;0.565309245
1405;0.565423177
1406;0.565452474
1407;0.565403646
1408;0.565133464
1409;0.564938151
1410;0.564944661
1411;0.565039062
1412;0.565052083
1413;0.565211589
1414;0.565335286
1415;0.565498047
1416;0.565524089
1417;0.565498047
1418;0.56539388
1419;0.565481771
1420;0.565410156
1421;0.565260417
1422;0.565250651
1423;0.565276693
1424;0.565449219
1425;0.565266927
1426;0.565270182
1427;0.565485026
1428;0.565348307
1429;0.56546224
1430;0.565634766
1431;0.565419922
1432;0.565439453
1433;0.565374349
1434;0.565335286
1435;0.565429688
1436;0.565485026
1437;0.565501302
1438;0.565491536
1439;0.565328776
1440;0.565299479
1441;0.565390625
1442;0.565507813
1443;0.565367839
1444;0.565289714
1445;0.565332031
1446;0.56538737
1447;0.565488281
1448;0.56570638
1449;0.565621745
1450;0.565758464
1451;0.565895182
1452;0.56624349
1453;0.566149089
1454;0.566184896
1455;0.565895182
1456;0.565748698
1457;0.565703125
1458;0.565875651
1459;0.565973307
1460;0.566064453
1461;0.566214193
1462;0.566077474
1463;0.565960286
1464;0.565970052
1465;0.566149089
1466;0.566272786
1467;0.566523438
1468;0.566692708
1469;0.566660156
1470;0.566894531
1471;0.567239583
1472;0.567373047
1473;0.567659505
1474;0.567770182
1475;0.567714844
1476;0.568024089
1477;0.568154297
1478;0.568401693
1479;0.568378906
1480;0.568440755
1481;0.568636068
1482;0.568942057
1483;0.568694661
1484;0.568932292
1485;0.569111328
1486;0.569169922
1487;0.569296875
1488;0.569459635
1489;0.569622396
1490;0.569433594
1491;0.569544271
1492;0.569544271
1493;0.569514974
1494;0.56945638
1495;0.569394531
1496;0.569475911
1497;0.56968099
1498;0.569427083
1499;0.569420573
1500;0.569443359
1501;0.569306641
1502;0.569046224
1503;0.569391276
1504;0.569254557
1505;0.56976237
1506;0.569892578
1507;0.569931641
1508;0.569938151
1509;0.570172526
1510;0.570351563
1511;0.570338542
1512;0.570328776
1513;0.570332031
1514;0.570276693
1515;0.570084635
1516;0.57008138
1517;0.570286458
1518;0.570266927
1519;0.570292969
1520;0.57
1521;0.569977214
1522;0.569775391
1523;0.569635417
1524;0.569586589
1525;0.569664714
1526;0.569557292
1527;0.569446615
1528;0.569264323
1529;0.569352214
1530;0.569355469
1531;0.569248047
1532;0.569274089
1533;0.569544271
1534;0.569501953
1535;0.569563802
1536;0.569654948
1537;0.569423828
1538;0.569557292
1539;0.56953125
1540;0.569892578
1541;0.569915365
1542;0.570009766
1543;0.570042318
1544;0.570094401
1545;0.570257161
1546;0.570361328
1547;0.570351563
1548;0.570432943
1549;0.570436198
1550;0.570266927
1551;0.570419922
1552;0.570615234
1553;0.570426432
1554;0.57046224
1555;0.570234375
1556;0.570211589
1557;0.57023763
1558;0.570266927
1559;0.570110677
1560;0.570013021
1561;0.569944661
1562;0.57023112
1563;0.570315755
1564;0.570332031
1565;0.570423177
1566;0.570380859
1567;0.570139974
1568;0.570198568
1569;0.570374349
1570;0.570358073
1571;0.570374349
1572;0.570341797
1573;0.570247396
1574;0.570221354
1575;0.570172526
1576;0.570133464
1577;0.570169271
1578;0.570345052
1579;0.570289714
1580;0.570247396
1581;0.570276693
1582;0.570123698
1583;0.570218099
1584;0.57015625
1585;0.570071615
1586;0.570019531
1587;0.570146484
1588;0.56976237
1589;0.569518229
1590;0.569371745
1591;0.569026693
1592;0.568776042
1593;0.568805339
1594;0.56874349
1595;0.568411458
1596;0.568242188
1597;0.567903646
1598;0.567685547
1599;0.567558594
1600;0.567724609
1601;0.567584635
1602;0.567470703
1603;0.567353516
1604;0.567298177
1605;0.567125651
1606;0.566907552
1607;0.566578776
1608;0.566526693
1609;0.566266276
1610;0.566083984
1611;0.565859375
1612;0.565605469
1613;0.565566406
1614;0.5653125
1615;0.564960938
1616;0.564729818
1617;0.56453776
1618;0.564514974
1619;0.56421875
1620;0.564339193
1621;0.564020182
1622;0.563929036
1623;0.56398112
1624;0.563844401
1625;0.563746745
1626;0.563642578
1627;0.563557943
1628;0.563476563
1629;0.563294271
1630;0.563385417
1631;0.563304036
1632;0.563346354
1633;0.563147786
1634;0.562978516
1635;0.562789714
1636;0.562763672
1637;0.56266276
1638;0.562718099
1639;0.562874349
1640;0.56266276
1641;0.562727865
1642;0.5625
1643;0.562382813
1644;0.562532552
1645;0.562692057
1646;0.562623698
1647;0.56266276
1648;0.562952474
1649;0.563017578
1650;0.563014323
1651;0.563056641
1652;0.563111979
1653;0.563313802
1654;0.563284505
1655;0.563349609
1656;0.56344401
1657;0.56358724
1658;0.56351888
1659;0.563496094
1660;0.56366862
1661;0.563727214
1662;0.563759766
1663;0.563671875
1664;0.563860677
1665;0.563964844
1666;0.564082031
1667;0.563916016
1668;0.563867188
1669;0.56383138
1670;0.56383138
1671;0.56375651
1672;0.563873698
1673;0.563834635
1674;0.563763021
1675;0.563727214
1676;0.563746745
1677;0.56375651
1678;0.563522135
1679;0.56358724
1680;0.563235677
1681;0.563349609
1682;0.563313802
1683;0.563258464
1684;0.563193359
1685;0.563183594
1686;0.563336589
1687;0.563531901
1688;0.563479818
1689;0.563567708
1690;0.563694661
1691;0.563863932
1692;0.564075521
1693;0.564287109
1694;0.56430013
1695;0.564248047
1696;0.564186198
1697;0.56430013
1698;0.564189453
1699;0.564169922
1700;0.564117839
1701;0.564163411
1702;0.564231771
1703;0.564248047
1704;0.564475911
1705;0.564335938
1706;0.564329427
1707;0.564319661
1708;0.564527995
1709;0.564505208
1710;0.564290365
1711;0.564205729
1712;0.564163411
1713;0.564179688
1714;0.564186198
1715;0.564153646
1716;0.563942057
1717;0.564182943
1718;0.56406901
1719;0.563942057
1720;0.563857422
1721;0.564075521
1722;0.564010417
1723;0.564036458
1724;0.564088542
1725;0.564033203
1726;0.563880208
1727;0.563714193
1728;0.563834635
1729;0.563785807
1730;0.56390625
1731;0.563642578
1732;0.563388672
1733;0.563427734
1734;0.563544922
1735;0.563606771
1736;0.563277995
1737;0.563170573
1738;0.563343099
1739;0.563209635
1740;0.563177083
1741;0.563147786
1742;0.56297526
1743;0.562750651
1744;0.562373047
1745;0.562281901
1746;0.562333984
1747;0.562327474
1748;0.562431641
1749;0.562431641
1750;0.562327474
1751;0.562281901
1752;0.562259115
1753;0.5621875
1754;0.561959635
1755;0.562070313
1756;0.562102865
1757;0.562080078
1758;0.561809896
1759;0.561819661
1760;0.561878255
1761;0.561979167
1762;0.562109375
1763;0.56203776
1764;0.562050781
1765;0.562096354
1766;0.562220052
1767;0.562080078
1768;0.562050781
1769;0.562132161
1770;0.56210612
1771;0.562054036
1772;0.562115885
1773;0.562096354
1774;0.56202474
1775;0.562063802
1776;0.561962891
1777;0.561988932
1778;0.562086589
1779;0.561946615
1780;0.561914063
1781;0.561940104
1782;0.562115885
1783;0.562184245
1784;0.562255859
1785;0.562184245
1786;0.562067057
1787;0.562047526
1788;0.561979167
1789;0.561894531
1790;0.561858724
1791;0.561708984
1792;0.561940104
1793;0.56188151
1794;0.56203125
1795;0.562171224
1796;0.562233073
1797;0.562236328
1798;0.562259115
1799;0.562356771
1800;0.562421875
1801;0.562174479
1802;0.562014974
1803;0.561953125
1804;0.561930339
1805;0.562119141
1806;0.562145182
1807;0.562154948
1808;0.562369792
1809;0.562519531
1810;0.562535807
1811;0.562552083
1812;0.562431641
1813;0.562460938
1814;0.562249349
1815;0.562145182
1816;0.562148438
1817;0.562320964
1818;0.562379557
1819;0.562516276
1820;0.562539062
1821;0.562467448
1822;0.562408854
1823;0.562154948
1824;0.562197266
1825;0.562207031
1826;0.562278646
1827;0.562399089
1828;0.562236328
1829;0.56233724
1830;0.562447917
1831;0.562610677
1832;0.562620443
1833;0.562347005
1834;0.562272135
1835;0.562135417
1836;0.562265625
1837;0.562154948
1838;0.562158203
1839;0.562203776
1840;0.562438151
1841;0.562363281
1842;0.56226237
1843;0.562164714
1844;0.562379557
1845;0.562294922
1846;0.562184245
1847;0.5621875
1848;0.562041016
1849;0.561803385
1850;0.561741536
1851;0.561979167
1852;0.562041016
1853;0.562070313
1854;0.562067057
1855;0.561835937
1856;0.561699219
1857;0.561656901
1858;0.561582031
1859;0.561438802
1860;0.56140625
1861;0.561370443
1862;0.561432292
1863;0.561402995
1864;0.561494141
1865;0.561669922
1866;0.561533203
1867;0.561315104
1868;0.56133138
1869;0.56108724
1870;0.561038411
1871;0.561035156
1872;0.561207682
1873;0.561194661
1874;0.561178385
1875;0.561220703
1876;0.561305339
1877;0.561305339
1878;0.561360677
1879;0.561516927
1880;0.561526693
1881;0.561500651
1882;0.561630859
1883;0.561819661
1884;0.56188151
1885;0.561822917
1886;0.561894531
1887;0.561770833
1888;0.561790365
1889;0.561861979
1890;0.561676432
1891;0.561630859
1892;0.561650391
1893;0.561728516
1894;0.561663411
1895;0.561822917
1896;0.561832682
1897;0.561777344
1898;0.561816406
1899;0.561891276
1900;0.561917318
1901;0.561878255
1902;0.561940104
1903;0.561855469
1904;0.561966146
1905;0.561979167
1906;0.56210612
1907;0.562115885
1908;0.562102865
1909;0.562099609
1910;0.562089844
1911;0.562151693
1912;0.562135417
1913;0.562197266
1914;0.562216797
1915;0.562054036
1916;0.56211263
1917;0.562141927
1918;0.56195638
1919;0.562034505
1920;0.561985677
1921;0.561988932
1922;0.561845703
1923;0.561966146
1924;0.561865234
1925;0.561943359
1926;0.561829427
1927;0.561891276
1928;0.561901042
1929;0.561832682
1930;0.561770833
1931;0.561748047
1932;0.561559245
1933;0.561425781
1934;0.561396484
1935;0.561523438
1936;0.56155599
1937;0.561839193
1938;0.561666667
1939;0.561617839
1940;0.561585286
1941;0.56180013
1942;0.561728516
1943;0.561731771
1944;0.561513672
1945;0.561474609
1946;0.561503906
1947;0.561464844
1948;0.561396484
1949;0.561533203
1950;0.561464844
1951;0.561416016
1952;0.561328125
1953;0.561422526
1954;0.561435547
1955;0.561354167
1956;0.56133138
1957;0.561432292
1958;0.561341146
1959;0.561305339
1960;0.561295573
1961;0.561126302
1962;0.561044922
1963;0.56101888
1964;0.560966797
1965;0.561022135
1966;0.561064453
1967;0.560989583
1968;0.561142578
1969;0.561188151
1970;0.561165365
1971;0.561057943
1972;0.560976563
1973;0.560950521
1974;0.561035156
1975;0.560761719
1976;0.560865885
1977;0.560800781
1978;0.560722656
1979;0.560641276
1980;0.560641276
1981;0.560712891
1982;0.560667318
1983;0.560826823
1984;0.560758464
1985;0.56078125
1986;0.560830078
1987;0.560810547
1988;0.56093099
1989;0.561038411
1990;0.561097005
1991;0.5609375
1992;0.560895182
1993;0.561038411
1994;0.561048177
1995;0.561022135
1996;0.560960286
1997;0.561038411
1998;0.561077474
1999;0.560963542
2000;0.561025391
2001;0.561067708
2002;0.56108724
2003;0.56124349
2004;0.561155599
2005;0.561376953
2006;0.561210938
2007;0.561064453
2008;0.561123047
2009;0.561266276
2010;0.561298828
2011;0.561223958
2012;0.561276042
2013;0.561227214
2014;0.561181641
2015;0.561318359
2016;0.56133138
2017;0.561640625
2018;0.561611328
2019;0.561604818
2020;0.561510417
2021;0.561647135
2022;0.561656901
2023;0.561822917
2024;0.561751302
2025;0.562115885
2026;0.562167969
2027;0.562076823
2028;0.56195638
2029;0.562044271
2030;0.562005208
2031;0.561943359
2032;0.56210612
2033;0.561982422
2034;0.562034505
2035;0.561930339
2036;0.561884766
2037;0.561744792
2038;0.56172526
2039;0.561575521
2040;0.561650391
2041;0.561715495
2042;0.56188151
2043;0.561888021
2044;0.562099609
2045;0.562285156
2046;0.562392578
2047;0.562272135
2048;0.562294922
2049;0.562490234
2050;0.562379557
2051;0.56242513
2052;0.562513021
2053;0.562382813
2054;0.562236328
2055;0.562200521
2056;0.562324219
2057;0.562347005
2058;0.562294922
2059;0.562259115
2060;0.562213542
2061;0.562307943
2062;0.562415365
2063;0.562561849
2064;0.562718099
2065;0.562558594
2066;0.562444661
2067;0.562255859
2068;0.562340495
2069;0.562317708
2070;0.562460938
2071;0.562363281
2072;0.562415365
2073;0.562545573
2074;0.562545573
2075;0.562379557
2076;0.562252604
2077;0.56233724
2078;0.562483724
2079;0.562389323
2080;0.562480469
2081;0.562587891
2082;0.562467448
2083;0.562526042
2084;0.562535807
2085;0.562604167
2086;0.562617188
2087;0.562701823
2088;0.562692057
2089;0.562701823
2090;0.562666016
2091;0.56266276
2092;0.562620443
2093;0.562526042
2094;0.562402344
2095;0.562154948
2096;0.561936849
2097;0.561943359
2098;0.561754557
2099;0.561484375
2100;0.561477865
2101;0.561513672
2102;0.561360677
2103;0.561305339
2104;0.561402995
2105;0.561285807
2106;0.561132813
2107;0.561217448
2108;0.56125651
2109;0.561149089
2110;0.561223958
2111;0.561344401
2112;0.561282552
2113;0.561080729
2114;0.560986328
2115;0.56101237
2116;0.561028646
2117;0.561207682
2118;0.561158854
2119;0.561197917
2120;0.56125651
2121;0.561276042
2122;0.561246745
2123;0.561031901
2124;0.561038411
2125;0.561142578
2126;0.561269531
2127;0.561344401
2128;0.561503906
2129;0.561604818
2130;0.561559245
2131;0.561435547
2132;0.561464844
2133;0.561383464
2134;0.561416016
2135;0.561552734
2136;0.561442057
2137;0.561360677
2138;0.561402995
2139;0.561344401
2140;0.561223958
2141;0.561363932
2142;0.561123047
2143;0.561123047
2144;0.561132813
2145;0.561064453
2146;0.561276042
2147;0.561383464
2148;0.561673177
2149;0.561884766
2150;0.561842448
2151;0.561653646
2152;0.561660156
2153;0.561686198
2154;0.56164388
2155;0.561611328
2156;0.561754557
2157;0.561585286
2158;0.56156901
2159;0.561722005
2160;0.561575521
2161;0.561497396
2162;0.561497396
2163;0.561621094
2164;0.5615625
2165;0.561604818
2166;0.561526693
2167;0.561354167
2168;0.561263021
2169;0.561223958
2170;0.561155599
2171;0.561223958
2172;0.561373698
2173;0.56140625
2174;0.561494141
2175;0.561474609
2176;0.561533203
2177;0.561477865
2178;0.561302083
2179;0.561158854
2180;0.561009115
2181;0.561048177
2182;0.561129557
2183;0.561149089
2184;0.56117513
2185;0.561044922
2186;0.56101237
2187;0.561110026
2188;0.561158854
2189;0.561149089
2190;0.561184896
2191;0.561054688
2192;0.561289063
2193;0.561259766
2194;0.561067708
2195;0.561272786
2196;0.561321615
2197;0.561416016
2198;0.561227214
2199;0.561145833
2200;0.561380208
2201;0.561513672
2202;0.561614583
2203;0.561699219
2204;0.561907552
2205;0.561904297
2206;0.561923828
2207;0.562047526
2208;0.561936849
2209;0.562014974
2210;0.562047526
2211;0.562050781
2212;0.562008464
2213;0.56195638
2214;0.561985677
2215;0.561995443
2216;0.562366536
2217;0.56226888
2218;0.562327474
2219;0.56241862
2220;0.56250651
2221;0.562477214
2222;0.562281901
2223;0.562265625
2224;0.562281901
2225;0.56226888
2226;0.562141927
2227;0.562216797
2228;0.562200521
2229;0.562382813
2230;0.562304688
2231;0.562366536
2232;0.562434896
2233;0.562431641
2234;0.562246094
2235;0.562317708
2236;0.562392578
2237;0.562415365
2238;0.562363281
2239;0.562373047
2240;0.562408854
2241;0.562477214
2242;0.562382813
2243;0.56235026
2244;0.562457682
2245;0.562428385
2246;0.562278646
2247;0.562099609
2248;0.56218099
2249;0.562080078
2250;0.561992188
2251;0.562067057
2252;0.562164714
2253;0.562073568
2254;0.562047526
2255;0.56210612
2256;0.562132161
2257;0.562001953
2258;0.562203776
2259;0.562067057
2260;0.562083333
2261;0.561998698
2262;0.561930339
2263;0.56194987
2264;0.562008464
2265;0.561966146
2266;0.561783854
2267;0.56203776
2268;0.561966146
2269;0.561946615
2270;0.561803385
2271;0.561884766
2272;0.561975911
2273;0.561923828
2274;0.56179362
2275;0.561813151
2276;0.561910807
2277;0.561806641
2278;0.561816406
2279;0.561692708
2280;0.561888021
2281;0.561803385
2282;0.561634115
2283;0.561741536
2284;0.561894531
2285;0.561774089
2286;0.561650391
2287;0.561774089
2288;0.56180013
2289;0.561897786
2290;0.561888021
2291;0.561813151
2292;0.561754557
2293;0.561845703
2294;0.561979167
2295;0.561946615
2296;0.561953125
2297;0.562041016
2298;0.561946615
2299;0.562018229
2300;0.562027995
2301;0.562050781
2302;0.561946615
2303;0.561966146
2304;0.56194987
2305;0.561920573
2306;0.561871745
2307;0.562054036
2308;0.561982422
2309;0.561995443
2310;0.561966146
2311;0.562213542
2312;0.562281901
2313;0.562216797
2314;0.562119141
2315;0.562210286
2316;0.562255859
2317;0.562255859
2318;0.562412109
2319;0.562353516
2320;0.562298177
2321;0.562304688
2322;0.562252604
2323;0.56203125
2324;0.5621875
2325;0.562008464
2326;0.561966146
2327;0.561923828
2328;0.561966146
2329;0.561878255
2330;0.561930339
2331;0.561979167
2332;0.561923828
2333;0.561888021
2334;0.561845703
2335;0.561917318
2336;0.561985677
2337;0.561774089
2338;0.561653646
2339;0.561686198
2340;0.561624349
2341;0.56171875
2342;0.561708984
2343;0.561627604
2344;0.561572266
2345;0.561546224
2346;0.561507161
2347;0.561451823
2348;0.561595052
2349;0.561552734
2350;0.561438802
2351;0.561383464
2352;0.561285807
2353;0.561158854
2354;0.561106771
2355;0.561142578
2356;0.561090495
2357;0.560979818
2358;0.561009115
2359;0.560996094
2360;0.561048177
2361;0.560940755
2362;0.561028646
2363;0.561158854
2364;0.561083984
2365;0.560999349
2366;0.560908203
2367;0.560768229
2368;0.560686849
2369;0.560670573
2370;0.560683594
2371;0.560696615
2372;0.560693359
2373;0.560979818
2374;0.560914714
2375;0.561028646
2376;0.561025391
2377;0.561097005
2378;0.561197917
2379;0.561240234
2380;0.561220703
2381;0.561158854
2382;0.561311849
2383;0.561217448
2384;0.561269531
2385;0.561370443
2386;0.561471354
2387;0.561539714
2388;0.561624349
2389;0.561621094
2390;0.561699219
2391;0.561582031
2392;0.561689453
2393;0.561855469
2394;0.561946615
2395;0.562018229
2396;0.561988932
2397;0.562021484
2398;0.56195638
2399;0.562083333
2400;0.562119141
2401;0.561962891
2402;0.56211263
2403;0.562197266
2404;0.562408854
2405;0.562317708
2406;0.56242513
2407;0.562447917
2408;0.562428385
2409;0.562421875
2410;0.562379557
2411;0.56249349
2412;0.562464193
2413;0.562311198
2414;0.562408854
2415;0.562347005
2416;0.562363281
2417;0.562373047
2418;0.562395833
2419;0.562412109
2420;0.562490234
2421;0.56234375
2422;0.562324219
2423;0.562285156
2424;0.562301432
2425;0.562324219
2426;0.562317708
2427;0.562285156
2428;0.562246094
2429;0.562255859
2430;0.562223307
2431;0.562255859
2432;0.562229818
2433;0.56226888
2434;0.56219401
2435;0.561988932
2436;0.561995443
2437;0.561858724
2438;0.561728516
2439;0.561604818
2440;0.561494141
2441;0.561510417
2442;0.561419271
2443;0.561334635
2444;0.561370443
2445;0.56125
2446;0.561233724
2447;0.561285807
2448;0.561165365
2449;0.561145833
2450;0.561119792
2451;0.561302083
2452;0.561236979
2453;0.561266276
2454;0.560983073
2455;0.561041667
2456;0.56109375
2457;0.560989583
2458;0.560924479
2459;0.560953776
2460;0.561025391
2461;0.560966797
2462;0.560849609
2463;0.560914714
2464;0.560885417
2465;0.561090495
2466;0.561048177
2467;0.561220703
2468;0.561223958
2469;0.561152344
2470;0.561197917
2471;0.561217448
2472;0.561201172
2473;0.561162109
2474;0.561155599
2475;0.561162109
2476;0.561266276
2477;0.561292318
2478;0.561152344
2479;0.561315104
2480;0.561360677
2481;0.561305339
2482;0.561370443
2483;0.561367188
2484;0.561269531
2485;0.561321615
2486;0.561217448
2487;0.56140625
