epoch;Average comm savings
2488;0.561588542
2489;0.561611328
2490;0.561764323
2491;0.561767578
2492;0.561842448
2493;0.561907552
2494;0.56172526
2495;0.561663411
2496;0.561640625
2497;0.561663411
2498;0.561748047
2499;0.561689453
2500;0.561816406
2501;0.561774089
2502;0.561861979
2503;0.561829427
2504;0.561858724
2505;0.562008464
2506;0.561816406
2507;0.561865234
2508;0.562011719
2509;0.561940104
2510;0.561888021
2511;0.561871745
2512;0.562044271
2513;0.562021484
2514;0.56211263
2515;0.561966146
2516;0.561962891
2517;0.561761068
2518;0.56186849
2519;0.561995443
2520;0.562125651
2521;0.562054036
2522;0.562132161
2523;0.562301432
2524;0.562333984
2525;0.562470703
2526;0.562317708
2527;0.562402344
2528;0.562529297
2529;0.56249349
2530;0.562509766
2531;0.562539063
2532;0.562568359
2533;0.562672526
2534;0.562815755
2535;0.563024089
2536;0.563053385
2537;0.56304362
2538;0.562942708
2539;0.562867839
2540;0.56280599
2541;0.562874349
2542;0.562926432
2543;0.562724609
2544;0.562695313
2545;0.562906901
2546;0.562952474
2547;0.562854818
2548;0.562740885
2549;0.562711589
2550;0.562607422
2551;0.562539063
2552;0.56235026
2553;0.562311198
2554;0.562291667
2555;0.562373047
2556;0.56250651
2557;0.562532552
2558;0.562434896
2559;0.56249349
2560;0.562636719
2561;0.562623698
2562;0.562490234
2563;0.5625
2564;0.562539063
2565;0.562571615
2566;0.56250651
2567;0.562666016
2568;0.562558594
2569;0.562516276
2570;0.562519531
2571;0.562548828
2572;0.562571615
2573;0.562509766
2574;0.562600911
2575;0.562486979
2576;0.562552083
2577;0.562578125
2578;0.56250651
2579;0.562470703
2580;0.562558594
2581;0.562480469
2582;0.56233724
2583;0.56241862
2584;0.562464193
2585;0.56234375
2586;0.56241862
2587;0.562366536
2588;0.562643229
2589;0.562848307
2590;0.56280599
2591;0.56281901
2592;0.5628125
2593;0.562942708
2594;0.56311849
2595;0.562910156
2596;0.562919922
2597;0.562945964
2598;0.563160807
2599;0.563219401
2600;0.563473307
2601;0.563544922
2602;0.563658854
2603;0.563717448
2604;0.563857422
2605;0.563785807
2606;0.563577474
2607;0.563636068
2608;0.563548177
2609;0.563525391
2610;0.563476563
2611;0.563492839
2612;0.563531901
2613;0.563535156
2614;0.563574219
2615;0.563567708
2616;0.563805339
2617;0.563688151
2618;0.563772786
2619;0.563701172
2620;0.563486328
2621;0.563509115
2622;0.563632812
2623;0.563662109
2624;0.563561198
2625;0.563499349
2626;0.563398437
2627;0.563375651
2628;0.563372396
2629;0.563466797
2630;0.563336589
2631;0.563382161
2632;0.563271484
2633;0.563186849
2634;0.563128255
2635;0.563157552
2636;0.56304362
2637;0.562923177
2638;0.56273763
2639;0.562682292
2640;0.562679036
2641;0.562760417
2642;0.562900391
2643;0.562945964
2644;0.56296875
2645;0.562988281
2646;0.563085938
2647;0.563066406
2648;0.56305013
2649;0.563020833
2650;0.562796224
2651;0.562822266
2652;0.562786458
2653;0.562734375
2654;0.56264974
2655;0.56273112
2656;0.562845052
2657;0.562910156
2658;0.563098958
2659;0.563095703
2660;0.563066406
2661;0.563076172
2662;0.563242188
2663;0.563307292
2664;0.563291016
2665;0.56343099
2666;0.563346354
2667;0.563326823
2668;0.56320638
2669;0.563401693
2670;0.563411458
2671;0.56360026
2672;0.563492839
2673;0.563619792
2674;0.563551432
2675;0.563570964
2676;0.563704427
2677;0.563616536
2678;0.563662109
2679;0.56366862
2680;0.563662109
2681;0.563769531
2682;0.563834635
2683;0.563714193
2684;0.563795573
2685;0.563759766
2686;0.56382487
2687;0.56391276
2688;0.563759766
2689;0.563785807
2690;0.563886719
2691;0.563717448
2692;0.563574219
2693;0.56351237
2694;0.563375651
2695;0.563470052
2696;0.563554687
2697;0.563421224
2698;0.563440755
2699;0.563496094
2700;0.563457031
2701;0.563434245
2702;0.563457031
2703;0.563502604
2704;0.563538411
2705;0.563424479
2706;0.563476562
2707;0.563417969
2708;0.563297526
2709;0.563388672
2710;0.563515625
2711;0.563525391
2712;0.563255208
2713;0.563271484
2714;0.563291016
2715;0.563121745
2716;0.563173828
2717;0.563232422
2718;0.563372396
2719;0.56320638
2720;0.563134766
2721;0.563108724
2722;0.563095703
2723;0.562845052
2724;0.56305013
2725;0.563105469
2726;0.563085937
2727;0.563177083
2728;0.563147786
2729;0.563056641
2730;0.56319987
2731;0.562998047
2732;0.563102214
2733;0.563157552
2734;0.563082682
2735;0.563255208
2736;0.563421224
2737;0.563317057
2738;0.563300781
2739;0.563300781
2740;0.563310547
2741;0.563391927
2742;0.563427734
2743;0.563486328
2744;0.563570964
2745;0.563486328
2746;0.56336263
2747;0.563662109
2748;0.563649089
2749;0.563658854
2750;0.563766276
2751;0.563746745
2752;0.563688151
2753;0.563854167
2754;0.563886719
2755;0.563850911
2756;0.563948568
2757;0.564029948
2758;0.564042969
2759;0.564010417
2760;0.564000651
2761;0.564052734
2762;0.564313151
2763;0.564459635
2764;0.564375
2765;0.564479167
2766;0.564342448
2767;0.564462891
2768;0.56445638
2769;0.564550781
2770;0.564707031
2771;0.564479167
2772;0.564345703
2773;0.564488932
2774;0.564205729
2775;0.564124349
2776;0.56414388
2777;0.564179687
2778;0.564195964
2779;0.564182943
2780;0.563990885
2781;0.564215495
2782;0.564163411
2783;0.564095052
2784;0.564052734
2785;0.56398763
2786;0.564010417
2787;0.564222005
2788;0.564361979
2789;0.564352214
2790;0.564378255
2791;0.564423828
2792;0.564544271
2793;0.564635417
2794;0.564589844
2795;0.564713542
2796;0.564749349
2797;0.56445638
2798;0.564261068
2799;0.564160156
2800;0.564059245
2801;0.564029948
2802;0.563997396
2803;0.563785807
2804;0.563707682
2805;0.563723958
2806;0.563701172
2807;0.563564453
2808;0.563577474
2809;0.563466797
2810;0.563336589
2811;0.563398438
2812;0.563190104
2813;0.563082682
2814;0.563121745
2815;0.563059896
2816;0.563079427
2817;0.562942708
2818;0.562936198
2819;0.562858073
2820;0.562786458
2821;0.562932943
2822;0.563027344
2823;0.562932943
2824;0.563164063
2825;0.563238932
2826;0.56305013
2827;0.562972005
2828;0.562942708
2829;0.562802734
2830;0.56288737
2831;0.562779948
2832;0.562815755
2833;0.562981771
2834;0.563011068
2835;0.562835286
2836;0.562548828
2837;0.56241862
2838;0.562376302
2839;0.562353516
2840;0.562301432
2841;0.562298177
2842;0.562080078
2843;0.561995443
2844;0.562083333
2845;0.562125651
2846;0.562138672
2847;0.562301432
2848;0.562480469
2849;0.562639974
2850;0.562552083
2851;0.562516276
2852;0.562587891
2853;0.562594401
2854;0.562626953
2855;0.562587891
2856;0.562373047
2857;0.562561849
2858;0.56258138
2859;0.562643229
2860;0.562646484
2861;0.56235026
2862;0.562421875
2863;0.562327474
2864;0.562145182
2865;0.562154948
2866;0.56235026
2867;0.562513021
2868;0.562464193
2869;0.56266276
2870;0.562757161
2871;0.56280599
2872;0.562783203
2873;0.562832031
2874;0.562698568
2875;0.562750651
2876;0.562825521
2877;0.562744141
2878;0.56257487
2879;0.562721354
2880;0.56288737
2881;0.562955729
2882;0.562916667
2883;0.562675781
2884;0.562718099
2885;0.562916667
2886;0.562884115
2887;0.562884115
2888;0.563017578
2889;0.563082682
2890;0.563059896
2891;0.563069661
2892;0.563245443
2893;0.563222656
2894;0.563193359
2895;0.563105469
2896;0.563033854
2897;0.563183594
2898;0.563229167
2899;0.563082682
2900;0.563294271
2901;0.56327474
2902;0.563378906
2903;0.563525391
2904;0.563574219
2905;0.563619792
2906;0.563710938
2907;0.563753255
2908;0.563841146
2909;0.563844401
2910;0.563759766
2911;0.563714193
2912;0.563821615
2913;0.563671875
2914;0.563994141
2915;0.563938802
2916;0.563837891
2917;0.563665365
2918;0.563616536
2919;0.563411458
2920;0.563590495
2921;0.563382161
2922;0.563411458
2923;0.563483073
2924;0.563567708
2925;0.56344401
2926;0.563603516
2927;0.563808594
2928;0.56398112
2929;0.564023438
2930;0.563802083
2931;0.563834635
2932;0.563977865
2933;0.56414388
2934;0.564173177
2935;0.563990885
2936;0.564251302
2937;0.564391276
2938;0.564238281
2939;0.564176432
2940;0.564287109
2941;0.564290365
2942;0.564176432
2943;0.564365234
2944;0.564254557
2945;0.564427083
2946;0.564414063
2947;0.564329427
2948;0.564267578
2949;0.564352214
2950;0.564316406
2951;0.564274089
2952;0.564228516
2953;0.564235026
2954;0.564127604
2955;0.564111328
2956;0.564205729
2957;0.564117839
2958;0.564169922
2959;0.564329427
2960;0.564609375
2961;0.564892578
2962;0.564876302
2963;0.564970703
2964;0.564785156
2965;0.564726563
2966;0.564804688
2967;0.564915365
2968;0.564996745
2969;0.565055339
2970;0.564860026
2971;0.565136719
2972;0.56515625
2973;0.565107422
2974;0.564980469
2975;0.564957682
2976;0.564807943
2977;0.564632161
2978;0.56485026
2979;0.564785156
2980;0.564944661
2981;0.564791667
2982;0.564781901
2983;0.56491862
2984;0.564690755
2985;0.56492513
2986;0.564778646
2987;0.564648438
2988;0.5646875
2989;0.564599609
2990;0.56452474
2991;0.564339193
2992;0.564313151
2993;0.564153646
2994;0.564270833
2995;0.564150391
2996;0.564238281
2997;0.564016927
2998;0.564124349
2999;0.564166667
3000;0.564101563
3001;0.564192708
3002;0.564290365
3003;0.564052734
3004;0.564111328
3005;0.563929036
3006;0.563974609
3007;0.563815104
3008;0.56374349
3009;0.563496094
3010;0.56328125
3011;0.563053385
3012;0.563076172
3013;0.563170573
3014;0.563177083
3015;0.563378906
3016;0.563304036
3017;0.563242188
3018;0.563125
3019;0.563125
3020;0.563011068
3021;0.562822266
3022;0.562861328
3023;0.563001302
3024;0.563196615
3025;0.563134766
3026;0.563255208
3027;0.56319987
3028;0.562985026
3029;0.563108724
3030;0.563134766
3031;0.563102214
3032;0.562923177
3033;0.562695313
3034;0.562851563
3035;0.56265625
3036;0.562617188
3037;0.562659505
3038;0.562757161
3039;0.562942708
3040;0.562766927
3041;0.562799479
3042;0.562998047
3043;0.562884115
3044;0.562760417
3045;0.562623698
3046;0.56257487
3047;0.56273112
3048;0.562711589
3049;0.562591146
3050;0.562591146
3051;0.562526042
3052;0.562386068
3053;0.562600911
3054;0.562607422
3055;0.562695313
3056;0.562591146
3057;0.562675781
3058;0.562578125
3059;0.562626953
3060;0.562705078
3061;0.562786458
3062;0.562734375
3063;0.562724609
3064;0.562825521
3065;0.562789714
3066;0.562679036
3067;0.562639974
3068;0.562701823
3069;0.56273112
3070;0.562854818
3071;0.562958984
3072;0.562867839
3073;0.56280599
3074;0.56281901
3075;0.562848307
3076;0.56273763
3077;0.562851563
3078;0.56289388
3079;0.562669271
3080;0.562457682
3081;0.56266276
3082;0.562734375
3083;0.562903646
3084;0.562858073
3085;0.562867839
3086;0.562822266
3087;0.562815755
3088;0.562639974
3089;0.562705078
3090;0.56288737
3091;0.562916667
3092;0.562753906
3093;0.562815755
3094;0.562998047
3095;0.563082682
3096;0.563037109
3097;0.56288737
3098;0.562773438
3099;0.562672526
3100;0.562789714
3101;0.562796224
3102;0.5628125
3103;0.562747396
3104;0.562789714
3105;0.562841797
3106;0.562923177
3107;0.562965495
3108;0.56289388
3109;0.563040365
3110;0.562884115
3111;0.563063151
3112;0.563030599
3113;0.563033854
3114;0.562942708
3115;0.562786458
3116;0.562763672
3117;0.562727865
3118;0.56273112
3119;0.562711589
3120;0.562513021
3121;0.562431641
3122;0.562470703
3123;0.56242513
3124;0.562360026
3125;0.562444661
3126;0.56249349
3127;0.562320964
3128;0.56226237
3129;0.562438151
3130;0.562438151
3131;0.562529297
3132;0.562646484
3133;0.562405599
3134;0.562324219
3135;0.562213542
3136;0.562327474
3137;0.562314453
3138;0.562360026
3139;0.562177734
3140;0.562161458
3141;0.56210612
3142;0.562119141
3143;0.56218099
3144;0.562207031
3145;0.562363281
3146;0.562392578
3147;0.562408854
3148;0.562460938
3149;0.562399089
3150;0.562281901
3151;0.562376302
3152;0.562311198
3153;0.56218099
3154;0.562119141
3155;0.562044271
3156;0.561933594
3157;0.561930339
3158;0.562008464
3159;0.561858724
3160;0.562018229
3161;0.561787109
3162;0.561748047
3163;0.561731771
3164;0.561774089
3165;0.561875
3166;0.56188151
3167;0.561809896
3168;0.561819661
3169;0.561819661
3170;0.562167969
3171;0.56211263
3172;0.562207031
3173;0.562083333
3174;0.561966146
3175;0.562054036
3176;0.562164714
3177;0.562382813
3178;0.562363281
3179;0.562320964
3180;0.562434896
3181;0.562389323
3182;0.562386068
3183;0.562679036
3184;0.562825521
3185;0.563030599
3186;0.562949219
3187;0.563001302
3188;0.563193359
3189;0.563167318
3190;0.563209635
3191;0.563092448
3192;0.563160807
3193;0.563063151
3194;0.562695313
3195;0.562639974
3196;0.562591146
3197;0.562639974
3198;0.562721354
3199;0.562929688
3200;0.562942708
3201;0.562789714
3202;0.5628125
3203;0.562858073
3204;0.56280599
3205;0.562936198
3206;0.563102214
3207;0.563004557
3208;0.563105469
3209;0.563164062
3210;0.563154297
3211;0.563238932
3212;0.563297526
3213;0.563378906
3214;0.563408203
3215;0.563300781
3216;0.563336589
3217;0.56351237
3218;0.563466797
3219;0.56343099
3220;0.563460286
3221;0.563535156
3222;0.563382161
3223;0.563457031
3224;0.563649089
3225;0.563636068
3226;0.563509115
3227;0.563645833
3228;0.563789062
3229;0.563723958
3230;0.563714193
3231;0.563645833
3232;0.563499349
3233;0.56344401
3234;0.563479818
3235;0.563522135
3236;0.563763021
3237;0.563723958
3238;0.563603516
3239;0.563733724
3240;0.563671875
3241;0.563792318
3242;0.563564453
3243;0.563707682
3244;0.56421224
3245;0.56422526
3246;0.564394531
3247;0.564501953
3248;0.564475911
3249;0.564365234
3250;0.564345703
3251;0.564358724
3252;0.564544271
3253;0.564527995
3254;0.564667969
3255;0.564576823
3256;0.564684245
3257;0.564788411
3258;0.564781901
3259;0.564677734
3260;0.564625651
3261;0.564589844
3262;0.564661458
3263;0.564580078
3264;0.564593099
3265;0.564645182
3266;0.564772135
3267;0.564752604
3268;0.564840495
3269;0.564749349
3270;0.564570313
3271;0.564599609
3272;0.564886068
3273;0.564882813
3274;0.564729818
3275;0.564707031
3276;0.564807943
3277;0.564648438
3278;0.564495443
3279;0.56461263
3280;0.56453776
3281;0.564453125
3282;0.564593099
3283;0.564482422
3284;0.564492188
3285;0.56430013
3286;0.564091797
3287;0.564101563
3288;0.564176432
3289;0.564238281
3290;0.564111328
3291;0.564114583
3292;0.564433594
3293;0.564401042
3294;0.563958333
3295;0.563844401
3296;0.563701172
3297;0.563701172
3298;0.563759766
3299;0.563769531
3300;0.563597005
3301;0.563811849
3302;0.563554688
3303;0.563678385
3304;0.563789063
3305;0.56383138
3306;0.563479818
3307;0.563382161
3308;0.563300781
3309;0.563401693
3310;0.563548177
3311;0.56351237
3312;0.563470052
3313;0.563567708
3314;0.563626302
3315;0.563704427
3316;0.56374349
3317;0.563746745
3318;0.563736979
3319;0.564010417
3320;0.56398763
3321;0.564013672
3322;0.56389974
3323;0.563720703
3324;0.563938802
3325;0.564111328
3326;0.564010417
3327;0.563896484
3328;0.564000651
3329;0.563886719
3330;0.563902995
3331;0.564046224
3332;0.56389974
3333;0.563990885
3334;0.563844401
3335;0.56389974
3336;0.563847656
3337;0.564026693
3338;0.564101562
3339;0.563811849
3340;0.564108073
3341;0.564160156
3342;0.56398763
3343;0.564150391
3344;0.564417318
3345;0.564414062
3346;0.564667969
3347;0.564742839
3348;0.564651693
3349;0.564827474
3350;0.565205078
3351;0.565211589
3352;0.565315755
3353;0.565328776
3354;0.565371094
3355;0.565377604
3356;0.565582682
3357;0.565605469
3358;0.565738932
3359;0.565970052
3360;0.565849609
3361;0.565999349
3362;0.565917969
3363;0.565813802
3364;0.565611979
3365;0.565582682
3366;0.565400391
3367;0.565439453
3368;0.565472005
3369;0.565400391
3370;0.565481771
3371;0.56555013
3372;0.565553385
3373;0.565777995
3374;0.565501302
3375;0.565432943
3376;0.565426432
3377;0.565638021
3378;0.565722656
3379;0.565791016
3380;0.5659375
3381;0.565983073
3382;0.566031901
3383;0.566005859
3384;0.566155599
3385;0.566259766
3386;0.566477865
3387;0.566207682
3388;0.566048177
3389;0.566106771
3390;0.565960286
3391;0.566090495
3392;0.566083984
3393;0.565979818
3394;0.566070964
3395;0.566074219
3396;0.565748698
3397;0.565764974
3398;0.565771484
3399;0.565686849
3400;0.565520833
3401;0.565361328
3402;0.565449219
3403;0.565380859
3404;0.565192057
3405;0.565078125
3406;0.565
3407;0.564960938
3408;0.564860026
3409;0.564498698
3410;0.564423828
3411;0.564361979
3412;0.564388021
3413;0.564231771
3414;0.564264323
3415;0.564257813
3416;0.564332682
3417;0.564316406
3418;0.564251302
3419;0.564075521
3420;0.563990885
3421;0.56375651
3422;0.563590495
3423;0.563398438
3424;0.563395182
3425;0.563346354
3426;0.563382161
3427;0.563242188
3428;0.563203125
3429;0.563151042
3430;0.563040365
3431;0.562783203
3432;0.562835286
3433;0.562714844
3434;0.562542318
3435;0.562431641
3436;0.56218099
3437;0.562151693
3438;0.562128906
3439;0.562288411
3440;0.562275391
3441;0.562096354
3442;0.562122396
3443;0.561979167
3444;0.561780599
3445;0.561822917
3446;0.56203776
3447;0.561982422
3448;0.561884766
3449;0.561861979
3450;0.561806641
3451;0.561780599
3452;0.561669922
3453;0.561621094
3454;0.561451823
3455;0.561578776
3456;0.561656901
3457;0.561731771
3458;0.561682943
3459;0.561822917
3460;0.561803385
3461;0.561682943
3462;0.56171224
3463;0.561943359
3464;0.561995443
3465;0.561992188
3466;0.561852214
3467;0.561848958
3468;0.561855469
3469;0.562014974
3470;0.561875
3471;0.562083333
3472;0.562177734
3473;0.562395833
3474;0.562483724
3475;0.562405599
3476;0.562496745
3477;0.5625
3478;0.562496745
3479;0.562633464
3480;0.562610677
3481;0.562666016
3482;0.562646484
3483;0.562776693
3484;0.562929688
3485;0.56296224
3486;0.563024089
3487;0.563141276
3488;0.563193359
3489;0.563193359
3490;0.563242188
3491;0.563251953
3492;0.563317057
3493;0.563291016
3494;0.56328776
3495;0.563268229
3496;0.563177083
3497;0.563330078
3498;0.563258464
3499;0.563313802
3500;0.563457031
3501;0.563522135
3502;0.56375651
3503;0.563808594
3504;0.56382487
3505;0.564049479
3506;0.563945313
3507;0.563958333
3508;0.564108073
3509;0.564140625
3510;0.564199219
3511;0.564335937
3512;0.564342448
3513;0.564130859
3514;0.564257812
3515;0.564352214
3516;0.564433594
3517;0.564316406
3518;0.564401042
3519;0.564469401
3520;0.564541016
3521;0.564459635
3522;0.564576823
3523;0.564563802
3524;0.564778646
3525;0.56491862
3526;0.56476888
3527;0.56485026
3528;0.56469401
3529;0.564453125
3530;0.564430339
3531;0.564567057
3532;0.56469401
3533;0.564710286
3534;0.564641927
3535;0.564570312
3536;0.564596354
3537;0.564759115
3538;0.564742839
3539;0.564742839
3540;0.564720052
3541;0.564811198
3542;0.564700521
3543;0.564869792
3544;0.564889323
3545;0.564980469
3546;0.564899089
3547;0.564563802
3548;0.564824219
3549;0.564928385
3550;0.564700521
3551;0.564817708
3552;0.564567057
3553;0.564547526
3554;0.564749349
3555;0.56461263
3556;0.564550781
3557;0.56453776
3558;0.564453125
3559;0.564547526
3560;0.564658203
3561;0.564641927
3562;0.564514974
3563;0.564765625
3564;0.564664714
3565;0.564716797
3566;0.564785156
3567;0.564892578
3568;0.564785156
3569;0.564746094
3570;0.564820964
3571;0.564798177
3572;0.564726563
3573;0.564667969
3574;0.564309896
3575;0.564114583
3576;0.56421224
3577;0.564140625
3578;0.56429362
3579;0.564511719
3580;0.564667969
3581;0.56461263
3582;0.564521484
3583;0.564798177
3584;0.5646875
3585;0.564824219
3586;0.564905599
3587;0.564697266
3588;0.564765625
3589;0.56461263
3590;0.564641927
3591;0.564674479
3592;0.564847005
3593;0.564742839
3594;0.564905599
3595;0.565022786
3596;0.565195313
3597;0.565367839
3598;0.565286458
3599;0.565058594
3600;0.565143229
3601;0.564973958
3602;0.565045573
3603;0.565052083
3604;0.565009766
3605;0.564876302
3606;0.564960938
3607;0.565061849
3608;0.565071615
3609;0.565003255
3610;0.564990234
3611;0.56476888
3612;0.564752604
3613;0.564599609
3614;0.564547526
3615;0.564404297
3616;0.564251302
3617;0.564179688
3618;0.564235026
3619;0.564208984
3620;0.563997396
3621;0.56406901
3622;0.564052734
3623;0.56405599
3624;0.564342448
3625;0.564352214
3626;0.564283854
3627;0.56422526
3628;0.564130859
3629;0.563964844
3630;0.563730469
3631;0.563639323
3632;0.563603516
3633;0.56336263
3634;0.563736979
3635;0.563557943
3636;0.563528646
3637;0.563577474
3638;0.563453776
3639;0.5634375
3640;0.563502604
3641;0.563404948
3642;0.563186849
3643;0.563232422
3644;0.563011068
3645;0.56281901
3646;0.562854818
3647;0.562802734
3648;0.562682292
3649;0.562763672
3650;0.562910156
3651;0.56297526
3652;0.562884115
3653;0.562939453
3654;0.56280599
3655;0.562835286
3656;0.562757161
3657;0.562753906
3658;0.562636719
3659;0.562522786
3660;0.562412109
3661;0.562675781
3662;0.562698568
3663;0.562796224
3664;0.562880859
3665;0.562809245
3666;0.562828776
3667;0.562919922
3668;0.562897135
3669;0.562890625
3670;0.563063151
3671;0.562945964
3672;0.562952474
3673;0.562874349
3674;0.562828776
3675;0.562841797
3676;0.562867839
3677;0.563024089
3678;0.562874349
3679;0.562838542
3680;0.56289388
3681;0.563056641
3682;0.563024089
3683;0.563102214
3684;0.56288737
3685;0.562985026
3686;0.562906901
3687;0.562985026
3688;0.563014323
3689;0.563157552
3690;0.562916667
3691;0.562825521
3692;0.562773437
3693;0.562766927
3694;0.562679036
3695;0.562594401
3696;0.562561849
3697;0.562565104
3698;0.56265625
3699;0.562565104
3700;0.562467448
3701;0.562470703
3702;0.562464193
3703;0.562587891
