epoch;averagre reward
2502;-90.59296097
2503;-90.49030227
2504;-90.39153743
2505;-90.12375788
2506;-90.35820491
2507;-90.51117747
2508;-90.43814486
2509;-90.33352216
2510;-90.32190518
2511;-89.90166558
2512;-89.89533515
2513;-90.05323708
2514;-89.83864892
2515;-89.78112589
2516;-89.82222702
2517;-89.91942186
2518;-90.01549254
2519;-90.22664737
2520;-90.14931838
2521;-90.38764925
2522;-90.36784122
2523;-90.51349367
2524;-90.70443065
2525;-90.63016785
2526;-90.71404059
2527;-90.66680318
2528;-90.66030518
2529;-90.8491778
2530;-90.99725337
2531;-91.2637322
2532;-91.29143873
2533;-91.21080892
2534;-91.49045482
2535;-91.20687644
2536;-91.29486741
2537;-91.44069304
2538;-91.35808245
2539;-91.43706599
2540;-91.5625088
2541;-91.70378775
2542;-91.3740359
2543;-91.11198217
2544;-91.07345
2545;-91.26935968
2546;-91.37239008
2547;-91.31521899
2548;-91.1427532
2549;-90.94269966
2550;-90.83243254
2551;-90.83549125
2552;-91.10803469
2553;-91.21576498
2554;-91.16092098
2555;-91.23542097
2556;-91.49706842
2557;-91.14518866
2558;-91.05002425
2559;-91.22367828
2560;-91.68237938
2561;-91.62091777
2562;-91.71687862
2563;-91.59351981
2564;-91.79614821
2565;-91.97244984
2566;-92.10778751
2567;-91.90606883
2568;-91.86199131
2569;-92.21268373
2570;-92.28282866
2571;-92.2714782
2572;-92.49887202
2573;-92.47427072
2574;-92.55858967
2575;-92.87366142
2576;-92.94488983
2577;-92.64872541
2578;-92.82218574
2579;-92.8995981
2580;-92.52905983
2581;-92.53600234
2582;-92.41636962
2583;-92.42551322
2584;-92.631858
2585;-92.46201177
2586;-92.87099497
2587;-92.85423486
2588;-92.91486707
2589;-92.92013864
2590;-92.97852818
2591;-93.12908676
2592;-93.22893466
2593;-93.74038567
2594;-93.63861476
2595;-93.92841645
2596;-94.32905502
2597;-94.40793712
2598;-94.39878239
2599;-94.35132048
2600;-94.5738503
2601;-94.6169796
2602;-94.5857383
2603;-94.57855588
2604;-94.42443748
2605;-94.6222543
2606;-94.61626883
2607;-94.97994301
2608;-95.19638435
2609;-95.02010751
2610;-94.73125779
2611;-94.34317322
2612;-94.61391906
2613;-94.80062738
2614;-94.84385937
2615;-94.77312416
2616;-94.55331284
2617;-94.39888624
2618;-94.5498212
2619;-94.83538686
2620;-94.58292116
2621;-94.88776092
2622;-94.97192051
2623;-94.94024133
2624;-95.14220507
2625;-95.16997268
2626;-94.96687578
2627;-94.68280375
2628;-94.85078982
2629;-95.00501361
2630;-94.72260628
2631;-94.94954937
2632;-94.79846963
2633;-94.70865391
2634;-94.87134081
2635;-94.82695389
2636;-94.70683768
2637;-94.5526569
2638;-94.65227304
2639;-94.32327129
2640;-94.44167605
2641;-94.39801526
2642;-94.14202148
2643;-94.21977793
2644;-94.18949039
2645;-94.71013519
2646;-94.48516111
2647;-94.30770281
2648;-94.34686495
2649;-94.43031686
2650;-94.40346981
2651;-94.21866188
2652;-94.08845319
2653;-94.26348775
2654;-94.22394004
2655;-94.29856307
2656;-94.33987197
2657;-94.26178385
2658;-94.19934053
2659;-94.28857599
2660;-94.47960466
2661;-94.67587989
2662;-94.75758344
2663;-94.75169602
2664;-94.68231325
2665;-94.83997053
2666;-94.61320934
2667;-94.60735373
2668;-94.64187198
2669;-94.6510457
2670;-94.52326781
2671;-94.53235221
2672;-94.45158571
2673;-94.52105591
2674;-94.48660079
2675;-94.51472705
2676;-94.60074191
2677;-94.62990182
2678;-94.83629857
2679;-94.85073826
2680;-95.01042677
2681;-95.12170175
2682;-95.38633488
2683;-95.53262678
2684;-95.57995827
2685;-95.46749312
2686;-95.15395877
2687;-95.37108752
2688;-95.31558397
2689;-95.23769427
2690;-95.46127731
2691;-95.32666959
2692;-95.33574848
2693;-95.18576867
2694;-94.93686565
2695;-95.0584226
2696;-94.39763535
2697;-94.33918513
2698;-94.2780488
2699;-94.20241661
2700;-94.48034726
2701;-94.38579544
2702;-94.75052514
2703;-94.95559165
2704;-94.97483618
2705;-94.52032893
2706;-94.60959405
2707;-94.31371482
2708;-94.45507575
2709;-94.41022181
2710;-94.30718501
2711;-94.00783475
2712;-93.95349095
2713;-94.33296268
2714;-94.00627366
2715;-94.12826588
2716;-94.31059054
2717;-94.35626443
2718;-94.2033358
2719;-94.39751656
2720;-94.38654322
2721;-94.07766949
2722;-93.82865053
2723;-93.70044008
2724;-93.76742012
2725;-93.52593799
2726;-93.36900916
2727;-93.30357731
2728;-93.23990719
2729;-93.31897603
2730;-93.30285105
2731;-92.73221687
2732;-92.40683134
2733;-92.00125949
2734;-92.02659338
2735;-92.01235734
2736;-91.68459367
2737;-91.34880335
2738;-91.26817608
2739;-91.46530498
2740;-91.43758309
2741;-91.54341944
2742;-91.41859268
2743;-91.33653503
2744;-91.0823513
2745;-91.3525609
2746;-91.47534192
2747;-91.49716173
2748;-91.75817131
2749;-91.7297194
2750;-91.61551678
2751;-91.53983639
2752;-91.92151319
2753;-91.66087198
2754;-91.66708422
2755;-91.59972969
2756;-91.94115288
2757;-91.94708011
2758;-91.98983989
2759;-92.02975577
2760;-92.02729073
2761;-92.08529852
2762;-92.1679658
2763;-92.32678784
2764;-91.97424479
2765;-92.04177395
2766;-91.8221383
2767;-91.64916386
2768;-91.59634791
2769;-91.86813306
2770;-91.35071004
2771;-91.10889596
2772;-91.15372078
2773;-91.31830542
2774;-91.22421761
2775;-90.98149357
2776;-91.07834582
2777;-90.91693073
2778;-90.89690281
2779;-91.01688886
2780;-90.94431136
2781;-90.90588057
2782;-91.03551389
2783;-91.25287105
2784;-91.53131134
2785;-91.56882957
2786;-91.7704291
2787;-92.07314554
2788;-92.76696439
2789;-93.06148477
2790;-92.70592
2791;-92.66245214
2792;-92.26220615
2793;-92.33870565
2794;-92.09358182
2795;-92.53269983
2796;-92.46090707
2797;-92.26712228
2798;-92.70720714
2799;-92.32980139
2800;-92.44531728
2801;-92.35320614
2802;-91.94533147
2803;-91.83398911
2804;-91.54704125
2805;-91.2373002
2806;-91.01965445
2807;-91.24248915
2808;-90.69724018
2809;-90.83562315
2810;-90.82557579
2811;-90.72832222
2812;-90.50266329
2813;-90.54072349
2814;-90.27154333
2815;-90.09278107
2816;-90.2648158
2817;-90.18949929
2818;-90.21497542
2819;-90.26401376
2820;-90.18025058
2821;-90.51486616
2822;-90.60207712
2823;-90.63200966
2824;-90.76501969
2825;-90.63641798
2826;-90.62567781
2827;-90.43988774
2828;-90.34210452
2829;-90.15115248
2830;-90.04275619
2831;-90.09416629
2832;-89.80509709
2833;-89.85097905
2834;-89.81086267
2835;-89.76137159
2836;-89.46229214
2837;-89.18731726
2838;-89.08878441
2839;-88.89457897
2840;-88.59639629
2841;-88.52319221
2842;-88.59301204
2843;-88.81632726
2844;-88.9876967
2845;-89.31143025
2846;-89.09213914
2847;-89.09157819
2848;-89.43094688
2849;-89.13114129
2850;-89.68096982
2851;-89.49687203
2852;-89.29696594
2853;-89.58687322
2854;-89.48743786
2855;-89.77608913
2856;-89.75013285
2857;-89.99843772
2858;-89.83008649
2859;-90.11446712
2860;-90.08895584
2861;-89.9948257
2862;-89.79817651
2863;-89.70481938
2864;-90.02552535
2865;-90.08500895
2866;-90.46581635
2867;-90.33046771
2868;-90.3833279
2869;-90.2753101
2870;-90.32108551
2871;-90.40420688
2872;-90.56086529
2873;-90.83265412
2874;-90.99014954
2875;-90.65140326
2876;-90.49495149
2877;-90.07453408
2878;-90.21781003
2879;-90.3487164
2880;-90.48865215
2881;-90.49423489
2882;-90.46046309
2883;-90.55853275
2884;-90.54452687
2885;-90.37690043
2886;-90.26037154
2887;-90.44724422
2888;-90.23031303
2889;-90.164847
2890;-90.17042398
2891;-90.20951648
2892;-90.5298074
2893;-90.45800244
2894;-89.93252297
2895;-89.90725596
2896;-89.81901351
2897;-89.99275737
2898;-89.99489023
2899;-90.06907462
2900;-90.25745192
2901;-89.81952465
2902;-89.63650721
2903;-89.87324097
2904;-89.75648469
2905;-89.67220634
2906;-89.62788804
2907;-89.7114871
2908;-89.66971328
2909;-89.67510559
2910;-89.76251202
2911;-89.4740481
2912;-89.71583657
2913;-89.90075585
2914;-89.87916708
2915;-89.65670904
2916;-89.60347902
2917;-89.46170351
2918;-89.48252848
2919;-89.49061904
2920;-89.25016988
2921;-89.14676071
2922;-89.35671149
2923;-88.88087741
2924;-88.87131694
2925;-88.76571341
2926;-89.02062862
2927;-89.09958738
2928;-89.39521634
2929;-89.17598156
2930;-89.42232937
2931;-89.38568472
2932;-89.2378928
2933;-89.3304631
2934;-89.47978153
2935;-89.49567887
2936;-89.7406932
2937;-89.67183652
2938;-89.63118278
2939;-89.77348453
2940;-89.47298215
2941;-89.47866475
2942;-89.41186644
2943;-89.38045109
2944;-89.29596605
2945;-89.55632713
2946;-89.45525076
2947;-89.20781686
2948;-89.16525501
2949;-88.9926862
2950;-88.51171887
2951;-88.51269392
2952;-88.65920747
2953;-88.74317521
2954;-88.67865353
2955;-88.72575448
2956;-88.71015734
2957;-88.47969883
2958;-88.61621615
2959;-88.54511471
2960;-88.49894475
2961;-88.43894356
2962;-88.44597762
2963;-88.13139737
2964;-88.07463265
2965;-88.27028327
2966;-88.313176
2967;-88.21449155
2968;-88.26810463
2969;-88.33989758
2970;-88.2635528
2971;-88.58786756
2972;-88.58398848
2973;-88.43255422
2974;-88.77479144
2975;-88.5182631
2976;-88.46250058
2977;-88.58692087
2978;-88.58437279
2979;-88.79165349
2980;-88.94612869
2981;-88.75081777
2982;-88.82344053
2983;-88.71853031
2984;-88.449793
2985;-88.28916063
2986;-88.17898319
2987;-88.25668738
2988;-88.29864104
2989;-88.17503941
2990;-88.33981258
2991;-88.67993702
2992;-88.64204383
2993;-88.593973
2994;-88.5512669
2995;-88.4784903
2996;-88.44457558
2997;-88.43376078
2998;-88.46771634
2999;-88.50767179
3000;-88.91276633
3001;-88.9207728
3002;-89.11095108
3003;-89.05022986
3004;-88.87852196
3005;-89.05920407
3006;-88.91296718
3007;-88.96337535
3008;-89.33714516
3009;-89.2348466
3010;-89.09136153
3011;-89.14424309
3012;-89.3710369
3013;-89.53446898
3014;-89.61442355
3015;-89.67822517
3016;-89.70316748
3017;-89.42065401
3018;-89.63574576
3019;-89.72183053
3020;-89.5165879
3021;-89.51019386
3022;-89.49668385
3023;-89.80786068
3024;-89.68044472
3025;-89.64390329
3026;-89.81978968
3027;-89.91447897
3028;-89.70003049
3029;-89.83815369
3030;-89.44994463
3031;-89.43176501
3032;-89.24239768
3033;-89.11158318
3034;-89.26615734
3035;-89.06297229
3036;-89.41234383
3037;-89.66788321
3038;-89.665537
3039;-89.70774188
3040;-89.66924218
3041;-89.46734564
3042;-89.16099581
3043;-89.10366661
3044;-89.22609292
3045;-89.27556615
3046;-89.48785785
3047;-89.80359787
3048;-89.57854502
3049;-89.92073596
3050;-89.83274823
3051;-89.63615225
3052;-89.66188577
3053;-89.6754698
3054;-89.87124928
3055;-90.22520675
3056;-90.22139694
3057;-90.3951708
3058;-90.21985806
3059;-89.94712813
3060;-89.79096497
3061;-89.90808447
3062;-89.66010344
3063;-89.62055888
3064;-89.75764447
3065;-89.62184323
3066;-89.83350868
3067;-89.75318258
3068;-90.01557098
3069;-90.17691978
3070;-90.26499464
3071;-90.42942784
3072;-90.61515693
3073;-90.56582721
3074;-90.32134973
3075;-90.4669501
3076;-90.30784306
3077;-90.16821607
3078;-89.8773862
3079;-90.01860862
3080;-90.20778216
3081;-90.58335197
3082;-90.73480131
3083;-91.15040786
3084;-91.16980042
3085;-91.02168933
3086;-91.5689177
3087;-91.17760337
3088;-91.21087054
3089;-90.97375171
3090;-91.2327284
3091;-91.3748256
3092;-91.50998102
3093;-91.87172456
3094;-91.88618029
3095;-91.75235317
3096;-92.07850892
3097;-92.09732625
3098;-92.13769261
3099;-92.50544771
3100;-92.45991083
3101;-92.52472238
3102;-92.56775751
3103;-92.61287841
3104;-92.33735363
3105;-92.04593454
3106;-91.94476547
3107;-91.87781688
3108;-91.93623243
3109;-92.24958323
3110;-92.43929541
3111;-92.54606863
3112;-92.70793079
3113;-92.95190206
3114;-92.90019433
3115;-92.8432722
3116;-93.04999497
3117;-92.89953277
3118;-93.17071395
3119;-92.95170377
3120;-92.80334423
3121;-92.40925374
3122;-92.44313456
3123;-92.26432367
3124;-92.3379241
3125;-92.60052259
3126;-92.43171711
3127;-92.5886804
3128;-92.49791883
3129;-92.63035623
3130;-92.58326368
3131;-92.5062046
3132;-92.61931741
3133;-92.49076857
3134;-92.2281259
3135;-92.10534358
3136;-92.26962367
3137;-92.02109978
3138;-92.22750808
3139;-92.08910451
3140;-92.39218219
3141;-92.42316382
3142;-92.57835805
3143;-92.55569578
3144;-92.53780418
3145;-92.71316477
3146;-92.53016802
3147;-92.52673904
3148;-92.12447569
3149;-92.10490975
3150;-91.80359169
3151;-91.67064405
3152;-91.4430687
3153;-91.21849501
3154;-91.32138524
3155;-91.33462221
3156;-91.36108387
3157;-91.49241121
3158;-91.65298946
3159;-91.62308039
3160;-91.50958066
3161;-91.56613543
3162;-91.68117912
3163;-91.64966869
3164;-91.50528558
3165;-91.21425915
3166;-91.06496931
3167;-90.98582227
3168;-90.91003961
3169;-90.74849849
3170;-90.70876059
3171;-90.74315951
3172;-90.83658718
3173;-90.46080736
3174;-90.60982375
3175;-90.49898649
3176;-90.34426026
3177;-90.50633193
3178;-90.59117547
3179;-90.80245869
3180;-91.02171539
3181;-90.88449099
3182;-90.87462226
3183;-90.95272212
3184;-91.0594321
3185;-91.18564674
3186;-91.28989391
3187;-91.27122925
3188;-91.13241053
3189;-91.28993685
3190;-91.22714895
3191;-91.21340813
3192;-90.92019937
3193;-90.39496313
3194;-90.16553916
3195;-90.30265264
3196;-90.1718479
3197;-90.58234508
3198;-90.52901694
3199;-90.8693438
3200;-90.74179672
3201;-90.81013611
3202;-90.8901724
3203;-91.37597506
3204;-91.47005658
3205;-91.41343246
3206;-91.50658417
3207;-91.4956578
3208;-91.24610432
3209;-91.15571469
3210;-91.12540789
3211;-91.20067254
3212;-91.03349823
3213;-91.09117157
3214;-91.10853721
3215;-91.04754159
3216;-91.37448593
3217;-91.54090193
3218;-91.56793656
3219;-91.5209771
3220;-91.27726927
3221;-91.63378112
3222;-91.80570008
3223;-91.93315039
3224;-92.3296588
3225;-92.40614688
3226;-92.516276
3227;-92.47812607
3228;-92.58705323
3229;-92.58886831
3230;-92.68289879
3231;-92.77319489
3232;-92.89235807
3233;-92.82002848
3234;-92.73007104
3235;-92.58242094
3236;-92.37996179
3237;-92.69281123
3238;-92.56745556
3239;-92.75293678
3240;-92.10203969
3241;-91.94161584
3242;-91.82709949
3243;-91.73965085
3244;-91.98925072
3245;-92.35154985
3246;-92.1073171
3247;-92.26202028
3248;-92.09467367
3249;-91.47543605
3250;-91.36598303
3251;-91.59603632
3252;-91.69853358
3253;-91.76890993
3254;-91.43653426
3255;-91.55781185
3256;-91.4937198
3257;-91.4963852
3258;-91.21737347
3259;-91.4697732
3260;-91.26184738
3261;-91.36999211
3262;-91.1733432
3263;-91.11779836
3264;-91.01877868
3265;-90.92668122
3266;-90.90274832
3267;-90.90558115
3268;-90.97898414
3269;-90.93744273
3270;-91.18599569
3271;-91.46343202
3272;-91.15969811
3273;-91.01738311
3274;-91.00479012
3275;-90.6595442
3276;-90.76541962
3277;-90.6660755
3278;-90.63208433
3279;-90.40324723
3280;-90.2829847
3281;-89.89080965
3282;-89.73958809
3283;-89.73425535
3284;-89.74378921
3285;-89.51077908
3286;-89.67814342
3287;-90.01917792
3288;-89.81773506
3289;-89.65970751
3290;-89.48938514
3291;-90.07397909
3292;-90.31976099
3293;-90.23107901
3294;-90.42058787
3295;-90.67491802
3296;-90.68246527
3297;-90.86711679
3298;-90.68821452
3299;-90.50380804
3300;-91.0598155
3301;-91.20116196
3302;-91.13301584
3303;-91.21245084
3304;-91.08137655
3305;-90.93832223
3306;-90.53672573
3307;-90.49436739
3308;-90.63974003
3309;-91.06470346
3310;-90.99370143
3311;-90.81202974
3312;-90.64943406
3313;-90.85436314
3314;-90.92852753
3315;-90.87777111
3316;-90.77139143
3317;-91.03367842
3318;-90.86664062
3319;-90.84504921
3320;-90.79776472
3321;-90.69902571
3322;-90.4150111
3323;-90.41422363
3324;-90.41177956
3325;-90.24585967
3326;-90.37028776
3327;-90.06059298
3328;-90.09632197
3329;-90.18207892
3330;-90.20696751
3331;-90.2819725
3332;-90.40856013
3333;-90.31259226
3334;-90.32004797
3335;-89.99566747
3336;-89.91191451
3337;-89.65462393
3338;-89.2935681
3339;-89.35572472
3340;-89.55911633
3341;-89.85005369
3342;-89.68886854
3343;-89.49673096
3344;-89.64779814
3345;-89.47152771
3346;-89.34285082
3347;-89.42248276
3348;-89.36026758
3349;-89.19685837
3350;-89.32535168
3351;-89.14198189
3352;-88.88301078
3353;-88.76087331
3354;-88.55023987
3355;-88.49894625
3356;-88.68355367
3357;-89.07660273
3358;-89.07237754
3359;-88.99432174
3360;-89.05836283
3361;-89.07215433
3362;-89.55501327
3363;-89.45972446
3364;-89.40001844
3365;-89.63797428
3366;-89.60298135
3367;-89.57272941
3368;-89.44252432
3369;-89.55042301
3370;-89.43449455
3371;-89.49878063
3372;-89.60895458
3373;-89.41811889
3374;-89.79386028
3375;-89.80018229
3376;-90.02848302
3377;-90.29887316
3378;-90.3856929
3379;-90.44040292
3380;-90.37551328
3381;-90.68646729
3382;-90.74000441
3383;-90.91158453
3384;-90.77794294
3385;-90.97060877
3386;-91.48352699
3387;-91.61468992
3388;-91.5665248
3389;-91.65511417
3390;-91.72980792
3391;-91.81306751
3392;-91.67298512
3393;-91.72033455
3394;-91.8848285
3395;-91.72464237
3396;-91.83376121
3397;-92.00988645
3398;-91.8634926
3399;-91.85512083
3400;-92.14987479
3401;-92.16411235
3402;-92.40388912
3403;-92.69281258
3404;-92.52038977
3405;-93.0153178
3406;-92.94158817
3407;-93.11860154
3408;-93.11601365
3409;-93.02227903
3410;-92.76208305
3411;-92.66265841
3412;-92.53173174
3413;-92.56847318
3414;-92.48798729
3415;-92.60125027
3416;-92.36989
3417;-92.59687446
3418;-92.87818977
3419;-92.97602238
3420;-93.03431493
3421;-93.06986031
3422;-92.97885755
3423;-92.8181941
3424;-93.13444731
3425;-92.80056315
3426;-92.73673681
3427;-92.80363959
3428;-92.88914022
3429;-92.57304667
3430;-92.33642041
3431;-92.34124495
3432;-92.31184836
3433;-91.92601514
3434;-91.75462467
3435;-91.87260755
3436;-91.72104995
3437;-91.45887148
3438;-91.57686899
3439;-91.87583754
3440;-91.38817479
3441;-91.11218442
3442;-91.34980701
3443;-91.56026459
3444;-91.60668842
3445;-91.51137369
3446;-91.73878752
3447;-91.65119183
3448;-91.30724964
3449;-91.24557077
3450;-91.28028034
3451;-91.11018101
3452;-91.1344217
3453;-90.9910946
3454;-90.91698961
3455;-91.39614325
3456;-91.02987645
3457;-91.11573496
3458;-90.67212935
3459;-90.50294264
3460;-90.85572922
3461;-91.0341375
3462;-91.17711615
3463;-91.4149421
3464;-91.20085492
3465;-91.44255436
3466;-91.27569769
3467;-91.05822934
3468;-90.97952638
3469;-90.94499001
3470;-90.86545327
3471;-90.74743152
3472;-90.96323192
3473;-91.16206627
3474;-91.4076965
3475;-91.53836399
3476;-91.64028561
3477;-91.75491401
3478;-91.61534214
3479;-91.60109275
3480;-91.61368374
3481;-91.75300214
3482;-91.70067957
3483;-91.35666625
3484;-91.58802502
3485;-91.76748066
3486;-91.95149721
3487;-92.00172036
3488;-92.26391913
3489;-92.20121562
3490;-92.14929597
3491;-92.71585258
3492;-92.7029212
3493;-92.45289181
3494;-92.2867573
3495;-92.35071172
3496;-92.51877013
3497;-92.24654292
3498;-92.38056981
3499;-92.42950009
3500;-92.37876254
3501;-92.18199102
3502;-92.04435638
3503;-92.19026334
3504;-92.17342817
3505;-92.23538621
3506;-92.12224236
3507;-92.15469667
3508;-92.11160454
3509;-92.56827613
3510;-92.71061211
3511;-92.51448977
3512;-92.65901736
3513;-92.72661004
3514;-92.5440481
3515;-92.63662386
3516;-92.91544077
3517;-92.94440723
3518;-93.07567753
3519;-92.9713896
3520;-93.0177986
3521;-93.15264284
3522;-93.18156749
3523;-92.88832924
3524;-93.03317385
3525;-92.66875152
3526;-92.58192824
3527;-92.74979417
3528;-92.7318695
3529;-92.6949645
3530;-92.4867496
3531;-92.88586378
3532;-92.90221466
3533;-92.88765739
3534;-92.95663257
3535;-92.96310412
3536;-92.9650951
3537;-92.74459575
3538;-92.65950091
3539;-92.58918784
3540;-92.72635626
3541;-92.99130127
3542;-93.06530493
3543;-93.19485245
3544;-93.28289766
3545;-93.24454284
3546;-92.98268713
3547;-92.80387876
3548;-93.24900304
3549;-93.07003787
3550;-93.29441499
3551;-93.2975745
3552;-93.4345232
3553;-93.59936642
3554;-93.60996229
3555;-93.87740852
3556;-93.94253851
3557;-93.88564058
3558;-93.83716675
3559;-94.14298691
3560;-94.00662209
3561;-94.00233497
3562;-94.15261378
3563;-93.68864868
3564;-93.41497042
3565;-93.55238418
3566;-93.30453421
3567;-92.93074691
3568;-93.05149752
3569;-92.99282186
3570;-93.10078116
3571;-92.93962874
3572;-92.96028079
3573;-92.94208107
3574;-93.25844482
3575;-93.26636227
3576;-93.56784124
3577;-93.82076364
3578;-93.69892461
3579;-93.82101842
3580;-93.98912882
3581;-94.05145133
3582;-94.09948717
3583;-94.03634152
3584;-94.27670588
3585;-94.01169168
3586;-94.18680077
3587;-94.32375614
3588;-94.10158722
3589;-94.22879659
3590;-94.28632428
3591;-94.27063553
3592;-94.13694171
3593;-94.17977758
3594;-94.24849022
3595;-94.25121814
3596;-94.4371747
3597;-94.62008618
3598;-94.80197576
3599;-94.71214451
3600;-95.00531054
3601;-94.54491706
3602;-94.99612864
3603;-95.00377689
3604;-95.0067844
3605;-94.92469503
3606;-94.89636034
3607;-94.62888156
3608;-94.60109653
3609;-94.73136033
3610;-94.21589637
3611;-94.40795035
3612;-94.57376005
3613;-94.54345685
3614;-95.01330495
3615;-95.19640472
3616;-95.0883759
3617;-95.29061752
3618;-95.36649974
3619;-95.30471143
3620;-95.34994898
3621;-95.30598675
3622;-95.44474929
3623;-95.42140266
3624;-95.57464317
3625;-95.67720883
3626;-95.78008531
3627;-95.79765282
3628;-95.6205778
3629;-95.37796011
3630;-95.15829625
3631;-94.833509
3632;-94.76101338
3633;-94.7854424
3634;-94.7690225
3635;-94.32004438
3636;-94.57841478
3637;-94.61635199
3638;-94.55809292
3639;-94.98234454
3640;-94.74131133
3641;-94.32917769
3642;-94.28906912
3643;-94.17409659
3644;-94.19399662
3645;-94.18810192
3646;-94.30718329
3647;-94.37320508
3648;-94.66300859
3649;-94.803617
3650;-94.69036355
3651;-94.72062123
3652;-95.17311878
3653;-94.76349385
3654;-94.89757553
3655;-95.03205783
3656;-95.21799686
3657;-94.70188164
3658;-94.99959102
3659;-94.63077388
3660;-94.580888
3661;-94.93215058
3662;-94.71923633
3663;-94.73603888
3664;-94.60689019
3665;-94.40414413
3666;-94.38799049
3667;-94.48502903
3668;-94.53484733
3669;-94.56906041
3670;-94.86384451
3671;-95.14525634
3672;-95.41186012
3673;-95.54368714
3674;-95.54964561
3675;-95.51771186
3676;-95.16861819
3677;-94.749544
3678;-94.61132621
3679;-94.36175587
3680;-94.81026764
3681;-94.83646381
3682;-95.13292382
3683;-95.36468275
3684;-95.23475438
3685;-95.13896258
3686;-95.5308891
3687;-95.66706193
3688;-95.70244757
3689;-95.56278732
3690;-95.30981687
3691;-95.38641885
3692;-95.62193422
3693;-95.29923953
3694;-95.5582966
3695;-95.55346915
3696;-95.79727578
3697;-95.79034557
3698;-95.8176208
3699;-95.66923669
3700;-95.51873042
3701;-95.43587676
3702;-95.34176541
3703;-95.22734908
3704;-95.01231854
3705;-94.80919986
3706;-94.63217528
3707;-94.72905863
3708;-95.06764082
3709;-94.99428398
3710;-95.09577715
