epoch;averagre reward
3711;-94.92946881
3712;-95.04645764
3713;-95.11320321
3714;-95.10424934
3715;-95.12202855
3716;-95.24574637
3717;-94.91343769
3718;-95.04583144
3719;-95.00091928
3720;-95.10874125
3721;-94.84564927
3722;-94.6071165
3723;-94.34460782
3724;-94.05171007
3725;-93.97110502
3726;-94.06950792
3727;-94.08850215
3728;-94.23628206
3729;-94.41343447
3730;-94.91524219
3731;-94.96231561
3732;-94.92624584
3733;-94.75598912
3734;-94.60628217
3735;-94.56134137
3736;-94.85448534
3737;-94.74835641
3738;-94.61268961
3739;-94.6238255
3740;-94.55620772
3741;-94.94039973
3742;-95.07274554
3743;-95.21086013
3744;-95.54540268
3745;-95.34154858
3746;-95.46924014
3747;-95.46233863
3748;-95.30749204
3749;-95.29897345
3750;-95.15369264
3751;-94.97467947
3752;-94.94098689
3753;-95.03952072
3754;-95.09123926
3755;-95.57952968
3756;-95.39757483
3757;-95.64697318
3758;-95.46448112
3759;-95.36587862
3760;-95.37031569
3761;-95.77342867
3762;-96.05584521
3763;-95.93278651
3764;-95.98173101
3765;-95.86408453
3766;-95.84937217
3767;-95.5775123
3768;-95.90622349
3769;-95.6678286
3770;-95.67488449
3771;-95.67076294
3772;-95.86086281
3773;-95.93332993
3774;-96.05267873
3775;-96.09481799
3776;-95.83580072
3777;-95.83105749
3778;-96.10189633
3779;-96.24190929
3780;-96.08166184
3781;-95.48331688
3782;-95.08488183
3783;-95.03964009
3784;-95.12754052
3785;-95.14918117
3786;-95.35958252
3787;-95.34997628
3788;-95.63238486
3789;-95.6439024
3790;-95.4299605
3791;-95.48418754
3792;-95.18932467
3793;-95.185105
3794;-94.97973962
3795;-94.87667138
3796;-94.82653085
3797;-94.66898615
3798;-94.62176444
3799;-94.52313436
3800;-94.43638896
3801;-94.47874561
3802;-94.59449075
3803;-94.68231496
3804;-94.27505099
3805;-94.31240468
3806;-94.05394603
3807;-94.31377576
3808;-94.00071334
3809;-94.17195137
3810;-94.31592827
3811;-94.30650469
3812;-94.40237314
3813;-94.18931249
3814;-94.20214742
3815;-94.08237576
3816;-94.20525708
3817;-94.31658215
3818;-94.50277327
3819;-94.47277125
3820;-94.41431387
3821;-94.46374285
3822;-94.37234191
3823;-94.20838358
3824;-94.52029585
3825;-94.48825751
3826;-94.65906888
3827;-95.26001819
3828;-95.31050637
3829;-95.13809923
3830;-94.97529611
3831;-95.00350841
3832;-95.28753643
3833;-95.42076285
3834;-95.33650983
3835;-95.24916616
3836;-95.18126298
3837;-95.02237454
3838;-95.07403558
3839;-94.81679215
3840;-95.02271615
3841;-95.0041829
3842;-94.89728858
3843;-95.05845465
3844;-94.80151511
3845;-95.06706935
3846;-94.93030748
3847;-94.79785373
3848;-94.80432785
3849;-94.68406551
3850;-94.78105426
3851;-94.77202305
3852;-94.72957097
3853;-94.68780301
3854;-94.64277776
3855;-94.86733053
3856;-94.74598005
3857;-94.79568716
3858;-94.44566709
3859;-94.75695826
3860;-94.60427898
3861;-94.69386752
3862;-94.81587612
3863;-94.47558568
3864;-94.75490945
3865;-94.77669923
3866;-94.5170134
3867;-94.36460041
3868;-94.39767689
3869;-94.4674912
3870;-94.43647352
3871;-94.66471271
3872;-94.57290048
3873;-94.7550602
3874;-94.84724007
3875;-94.48055471
3876;-94.39386996
3877;-94.40338681
3878;-94.04586479
3879;-93.77549045
3880;-93.66025588
3881;-93.73302629
3882;-94.07927395
3883;-94.02390391
3884;-94.14088431
3885;-94.31140874
3886;-94.40830221
3887;-94.43009375
3888;-94.38798606
3889;-94.20229777
3890;-94.20933419
3891;-94.37001249
3892;-94.70511464
3893;-95.00410482
3894;-94.76249762
3895;-94.77755534
3896;-94.62968748
3897;-94.76620396
3898;-95.00011087
3899;-94.82584204
3900;-94.80111907
3901;-94.89574405
3902;-94.59260284
3903;-94.67151005
3904;-94.81353961
3905;-94.96157893
3906;-94.86803869
3907;-95.01238022
3908;-95.04979455
3909;-95.3510511
3910;-95.3891194
3911;-95.15043837
3912;-94.52354326
3913;-94.48771971
3914;-94.69497507
3915;-94.55714117
3916;-94.59164991
3917;-94.8680013
3918;-95.02869491
3919;-95.02923023
3920;-95.21139103
3921;-95.0896007
3922;-95.06039202
3923;-95.02339468
3924;-94.62066219
3925;-94.42567002
3926;-94.5228223
3927;-94.55163436
3928;-94.49827467
3929;-94.53031363
3930;-94.63096707
3931;-94.80375617
3932;-94.71440277
3933;-94.40787687
3934;-94.56367296
3935;-94.58819839
3936;-94.84155877
3937;-94.86299388
3938;-94.92985864
3939;-94.90107092
3940;-95.04228312
3941;-94.97409738
3942;-94.72160429
3943;-94.2880377
3944;-94.25576741
3945;-94.30071112
3946;-94.51335904
3947;-94.55233402
3948;-94.51529067
3949;-94.36470049
3950;-94.3892135
3951;-94.29812273
3952;-94.28465746
3953;-94.48932076
3954;-94.42762001
3955;-94.53838756
3956;-94.46724823
3957;-94.50522135
3958;-94.18088328
3959;-94.08753843
3960;-94.34798964
3961;-94.19129961
3962;-94.65189579
3963;-95.22118169
3964;-95.30481925
3965;-95.19534671
3966;-95.19674133
3967;-95.22491754
3968;-95.04448791
3969;-95.08846539
3970;-94.90981582
3971;-94.85904873
3972;-94.99644811
3973;-95.0000741
3974;-94.92415541
3975;-95.41014621
3976;-95.60831478
3977;-95.64613429
3978;-95.65824113
3979;-95.31368356
3980;-95.3967676
3981;-95.33254763
3982;-95.32452494
3983;-95.30182872
3984;-95.04429355
3985;-94.82683613
3986;-94.5437458
3987;-93.95997454
3988;-93.76732049
3989;-93.69613895
3990;-93.76863083
3991;-93.64937358
3992;-93.50294873
3993;-93.23796912
3994;-93.17895302
3995;-93.09896412
3996;-93.25005446
3997;-92.94826919
3998;-92.88695495
3999;-92.79744661
4000;-92.64646288
4001;-92.80459641
4002;-92.68170801
4003;-92.68928564
4004;-92.5527843
4005;-92.45845762
4006;-92.07953229
4007;-92.10363386
4008;-91.96890941
4009;-92.07895772
4010;-92.09614039
4011;-91.88273308
4012;-91.75815548
4013;-91.364789
4014;-91.45867741
4015;-91.0997033
4016;-91.09965342
4017;-91.13068399
4018;-91.02397837
4019;-91.26341002
4020;-90.95903747
4021;-91.12577499
4022;-90.96370305
4023;-90.69767156
4024;-90.51466532
4025;-90.70175217
4026;-90.71192429
4027;-90.40793085
4028;-90.19307927
4029;-89.8611458
4030;-90.01813124
4031;-90.08094395
4032;-89.90952098
4033;-89.76904012
4034;-89.77231289
4035;-89.77614782
4036;-89.60939792
4037;-89.68399894
4038;-89.8184041
4039;-89.90256427
4040;-90.15837503
4041;-89.96485721
4042;-89.97850437
4043;-90.06281453
4044;-90.15797374
4045;-90.36959131
4046;-90.30318298
4047;-90.21745819
4048;-90.34704324
4049;-90.30595328
4050;-90.39463103
4051;-90.40361776
4052;-90.34934146
4053;-90.56479159
4054;-90.28926256
4055;-90.55008392
4056;-90.47291666
4057;-90.48792818
4058;-90.39364507
4059;-90.31700154
4060;-90.35464322
4061;-90.2260435
4062;-90.18404168
4063;-90.22870001
4064;-90.43726922
4065;-90.21813448
4066;-90.35136014
4067;-90.17310452
4068;-90.09999309
4069;-89.95614125
4070;-90.01308873
4071;-90.19099738
4072;-90.12574777
4073;-90.06214648
4074;-90.19295724
4075;-90.36372221
4076;-90.30906123
4077;-89.96938981
4078;-90.14143886
4079;-90.32954922
4080;-90.62773452
4081;-90.68003216
4082;-90.61082296
4083;-90.68607369
4084;-90.80984083
4085;-90.72378616
4086;-90.88331788
4087;-91.30263834
4088;-91.19125975
4089;-91.44921711
4090;-91.51527714
4091;-91.30345069
4092;-91.34012314
4093;-91.16211691
4094;-91.25975113
4095;-91.44599208
4096;-91.53250398
4097;-91.65376044
4098;-91.59467248
4099;-91.81098722
4100;-91.59179093
4101;-91.50049361
4102;-91.51149198
4103;-91.35058267
4104;-91.48692191
4105;-91.37094372
4106;-91.23995406
4107;-91.61124464
4108;-91.95135167
4109;-92.12598702
4110;-92.42653437
4111;-92.43309316
4112;-92.72909758
4113;-92.85004931
4114;-92.97397842
4115;-92.84431142
4116;-92.80589326
4117;-92.69769742
4118;-92.78758492
4119;-92.92103995
4120;-92.91527465
4121;-92.70460345
4122;-92.4005023
4123;-92.39233798
4124;-92.64809197
4125;-92.67942621
4126;-92.77844497
4127;-92.775395
4128;-92.82662528
4129;-92.47822506
4130;-92.545313
4131;-92.53164193
4132;-92.58724736
4133;-92.60443144
4134;-92.84969819
4135;-92.71727044
4136;-92.79749994
4137;-92.79221856
4138;-92.65394712
4139;-92.94672286
4140;-92.73714587
4141;-92.67590263
4142;-92.69725994
4143;-92.87708454
4144;-93.2162829
4145;-93.15353115
4146;-93.05960536
4147;-93.13391175
4148;-93.09331359
4149;-93.23836424
4150;-93.0047506
4151;-93.3112738
4152;-93.62739123
4153;-93.75936369
4154;-93.82769055
4155;-93.69890699
4156;-93.99592235
4157;-93.99503179
4158;-93.86118112
4159;-93.54009622
4160;-93.48239105
4161;-93.50769191
4162;-93.63788042
4163;-93.51974484
4164;-93.47349391
4165;-93.35029317
4166;-93.40572417
4167;-93.56001375
4168;-93.6095393
4169;-93.8613638
4170;-93.71298639
4171;-93.82211536
4172;-94.01405389
4173;-94.14983427
4174;-94.33908442
4175;-94.11689561
4176;-94.1577753
4177;-93.96717351
4178;-93.95573481
4179;-94.07515615
4180;-94.32075371
4181;-94.2631348
4182;-94.14291056
4183;-94.19752992
4184;-94.16687029
4185;-94.2179839
4186;-94.330276
4187;-94.5695959
4188;-94.58203642
4189;-94.49479918
4190;-94.52207962
4191;-94.66439182
4192;-94.68903647
4193;-94.8756866
4194;-94.81856159
4195;-94.63617698
4196;-94.81698548
4197;-94.56261846
4198;-94.3312607
4199;-94.39171787
4200;-94.43212337
4201;-94.67299629
4202;-94.41116042
4203;-94.19914378
4204;-94.15531036
4205;-94.16521628
4206;-94.16136035
4207;-94.02032731
4208;-93.9576764
4209;-93.95067032
4210;-94.12945036
4211;-94.0236788
4212;-93.86268939
4213;-93.61719198
4214;-93.49857864
4215;-93.62683652
4216;-93.65692882
4217;-93.677955
4218;-93.4318724
4219;-93.57946087
4220;-93.4412561
4221;-93.29847132
4222;-93.24475175
4223;-93.30826238
4224;-93.42560623
4225;-93.19768201
4226;-93.28109231
4227;-93.21830976
4228;-93.08288282
4229;-92.99469157
4230;-92.77079984
4231;-92.80446042
4232;-92.8889052
4233;-93.0676416
4234;-92.87930226
4235;-92.79520455
4236;-92.54620737
4237;-92.3594602
4238;-92.2342068
4239;-92.17442705
4240;-92.1441401
4241;-91.82747455
4242;-91.86970722
4243;-91.97001992
4244;-91.75512646
4245;-91.60470947
4246;-91.59895281
4247;-91.48670525
4248;-91.67709002
4249;-91.7111705
4250;-91.66761886
4251;-91.69035246
4252;-91.53221431
4253;-91.71093879
4254;-91.56996953
4255;-91.71842039
4256;-91.70694571
4257;-91.62416833
4258;-91.69556864
4259;-91.74895378
4260;-91.57644279
4261;-91.43217238
4262;-91.19747533
4263;-91.33964658
4264;-91.39162197
4265;-91.64208116
4266;-91.42320841
4267;-91.56110916
4268;-91.53557274
4269;-91.62767459
4270;-91.46240723
4271;-91.56910302
4272;-91.75783693
4273;-91.75783942
4274;-91.64867743
4275;-91.49336319
4276;-91.31729952
4277;-91.26118732
4278;-91.29103537
4279;-91.29807815
4280;-91.55443944
4281;-91.8620921
4282;-91.81584563
4283;-91.76583634
4284;-91.89443821
4285;-92.07247857
4286;-92.24725603
4287;-92.1509795
4288;-92.34973154
4289;-92.14311816
4290;-92.0687003
4291;-92.26927164
4292;-92.29198887
4293;-92.01089921
4294;-91.94413107
4295;-92.01171923
4296;-92.11656774
4297;-92.28604167
4298;-92.27860397
4299;-92.51199101
4300;-92.62579438
4301;-92.29997008
4302;-92.20650293
4303;-92.36726361
4304;-92.4942119
4305;-92.43403473
4306;-92.30719865
4307;-92.48783613
4308;-92.55533038
4309;-92.8209107
4310;-93.11918042
4311;-93.42514847
4312;-93.7238119
4313;-93.97709973
4314;-93.83070359
4315;-94.03145764
4316;-94.04220458
4317;-94.00603001
4318;-93.76103571
4319;-94.05685408
4320;-94.24588565
4321;-94.26245385
4322;-94.14485695
4323;-94.33875475
4324;-94.40526319
4325;-94.11883416
4326;-94.24308221
4327;-94.66094734
4328;-94.68020405
4329;-94.80415187
4330;-94.87818753
4331;-94.78157221
4332;-94.50544559
4333;-94.67092819
4334;-94.42797136
4335;-94.54197903
4336;-94.40337514
4337;-94.00110369
4338;-94.32147362
4339;-94.29593053
4340;-94.57522294
4341;-94.72368039
4342;-94.6987443
4343;-94.97562744
4344;-95.2604095
4345;-95.38407777
4346;-95.24171114
4347;-95.25395947
4348;-95.23907698
4349;-95.29297042
4350;-95.12601985
4351;-95.14803792
4352;-95.51621911
4353;-95.21865125
4354;-95.11142105
4355;-95.10219739
4356;-95.21325335
4357;-95.45035557
4358;-95.33527654
4359;-95.28995495
4360;-95.10269691
4361;-94.80970306
4362;-94.59132932
4363;-94.48195582
4364;-94.57850449
4365;-94.48289734
4366;-94.51888617
4367;-94.30094573
4368;-94.47044138
4369;-94.56809104
4370;-94.35599818
4371;-94.2755467
4372;-94.16100677
4373;-94.15609737
4374;-93.89831611
4375;-93.95739143
4376;-94.15505225
4377;-94.10779869
4378;-94.26515569
4379;-94.29181994
4380;-94.14914301
4381;-94.13327227
4382;-94.15171591
4383;-94.21185138
4384;-94.40814902
4385;-94.37844668
4386;-94.04678728
4387;-94.39168268
4388;-94.64678921
4389;-94.61867548
4390;-94.60086536
4391;-94.32682304
4392;-94.20449573
4393;-94.07327505
4394;-93.83642227
4395;-93.82194712
4396;-93.6657678
4397;-93.68951943
4398;-93.74477178
4399;-93.53401158
4400;-93.5893019
4401;-93.55823506
4402;-93.47261303
4403;-93.5375131
4404;-93.83955637
4405;-93.90052517
4406;-93.93927648
4407;-93.95087793
4408;-93.71361724
4409;-93.62671527
4410;-93.51719476
4411;-93.6174632
4412;-93.53478132
4413;-93.83677358
4414;-93.847954
4415;-93.71793517
4416;-93.85472515
4417;-93.82791095
4418;-93.85933646
4419;-93.74116317
4420;-93.83208216
4421;-93.5220914
4422;-93.50658974
4423;-93.73766435
4424;-93.78358185
4425;-93.89782326
4426;-93.4796242
4427;-93.39977098
4428;-93.54905348
4429;-93.2588839
4430;-93.08868049
4431;-93.019672
4432;-93.13256887
4433;-93.12271708
4434;-93.06563854
4435;-92.75924066
4436;-92.95865014
4437;-93.08585524
4438;-92.6360733
4439;-92.62262024
4440;-92.43586367
4441;-92.28111502
4442;-92.42855755
4443;-92.49643528
4444;-92.81376553
4445;-92.99210901
4446;-92.98550881
4447;-92.79337583
4448;-92.83358551
4449;-92.74226851
4450;-92.78864951
4451;-92.71880519
4452;-92.66662225
4453;-92.98484941
4454;-93.00201937
4455;-92.96895781
4456;-92.8523472
4457;-92.80643252
4458;-93.06094491
4459;-92.76667626
4460;-92.87745516
4461;-93.09206217
4462;-93.06048087
4463;-93.08845951
4464;-92.94186402
4465;-92.98743699
4466;-92.78375676
4467;-92.89827064
4468;-92.97765586
4469;-93.03523415
4470;-93.15120751
4471;-93.11747582
4472;-93.41088798
4473;-93.37069868
4474;-93.32697013
4475;-93.08856748
4476;-93.08432038
4477;-93.3520395
4478;-93.57221668
4479;-93.29031393
4480;-93.17136435
4481;-93.40810759
4482;-93.45978743
4483;-93.45691478
4484;-93.27908176
4485;-93.38196605
4486;-93.4426473
4487;-93.49799311
4488;-93.48289954
4489;-93.67699495
4490;-93.43615096
4491;-93.45572359
4492;-93.81747908
4493;-93.88176919
4494;-94.00872441
4495;-93.84968621
4496;-93.73903775
4497;-93.72694119
4498;-93.99020482
4499;-93.99120895
4500;-94.13310688
4501;-94.24619952
4502;-94.37378608
4503;-94.50014385
4504;-94.25460761
4505;-94.11171393
4506;-94.33482181
4507;-94.35695923
4508;-94.42279805
4509;-94.27097488
4510;-94.75107552
4511;-94.81442251
4512;-94.89133709
4513;-94.92594504
4514;-95.11902616
4515;-95.09158023
4516;-94.95955398
4517;-95.27017137
4518;-95.23722589
4519;-95.14775643
4520;-95.10811535
4521;-94.85999924
4522;-94.87060675
4523;-94.63116681
4524;-94.54393066
4525;-94.35440559
4526;-94.49198837
4527;-94.31258886
4528;-94.29954986
4529;-94.02728241
4530;-94.07252154
4531;-94.02743986
4532;-93.9712937
4533;-94.15855371
4534;-93.97273222
4535;-94.11234036
4536;-94.1727275
4537;-94.12512597
4538;-93.8990044
4539;-93.61316807
4540;-93.46922528
4541;-93.78475294
4542;-93.73505185
4543;-93.44889171
4544;-93.35534033
4545;-93.15566495
4546;-93.014673
4547;-93.2640647
4548;-93.22238768
4549;-92.96919469
4550;-92.88433864
4551;-92.76008068
4552;-92.25175911
4553;-92.041827
4554;-91.83888206
4555;-91.49827185
4556;-91.25226471
4557;-91.04274573
4558;-91.07884401
4559;-90.89963677
4560;-90.81856694
4561;-90.41707007
4562;-90.46877811
4563;-90.23039527
4564;-90.26005259
4565;-90.05291878
4566;-89.89613107
4567;-89.7902226
4568;-89.79911536
4569;-89.70775278
4570;-89.20518682
4571;-89.14775632
4572;-89.17613882
4573;-89.14869605
4574;-89.35472681
4575;-89.38879808
4576;-89.61055139
4577;-89.62757739
4578;-89.66371765
4579;-89.60986327
4580;-89.59849441
4581;-89.57059059
4582;-89.64660045
4583;-89.57711569
4584;-89.48403013
4585;-89.53484742
4586;-89.45008424
4587;-89.44136669
4588;-89.45164762
4589;-89.52453367
4590;-89.65295666
4591;-89.59620012
4592;-89.72494354
4593;-89.82861605
4594;-89.87822594
4595;-89.73755951
4596;-89.80258331
4597;-89.93767616
4598;-89.50790445
4599;-89.5243371
4600;-89.79663775
4601;-89.80642629
4602;-89.84537662
4603;-90.35676117
4604;-90.36949955
4605;-90.57596569
4606;-90.85260715
4607;-91.15210293
4608;-91.11060134
4609;-91.06718148
4610;-90.85084791
4611;-90.81577008
4612;-90.87775303
4613;-90.85788819
4614;-90.78813339
4615;-90.55880266
4616;-90.6419644
4617;-90.83482312
4618;-91.07484541
4619;-91.03019465
4620;-91.14655215
4621;-91.69656879
4622;-91.59593103
4623;-91.8077384
4624;-91.78242708
4625;-91.73473096
4626;-91.66873656
4627;-91.51775926
4628;-91.45250086
4629;-91.40270737
4630;-91.60894916
4631;-91.8269418
4632;-91.70737561
4633;-91.52552497
4634;-91.57176472
4635;-91.53267606
4636;-91.53317496
4637;-91.73394339
4638;-91.52124226
4639;-91.46763458
4640;-91.49635291
4641;-91.61800715
4642;-91.90615567
4643;-91.68549023
4644;-91.79092748
4645;-91.71734925
4646;-91.53783876
4647;-91.47168847
4648;-91.4209892
4649;-91.75488576
4650;-91.70333173
4651;-91.46135039
4652;-91.56495846
4653;-91.52784576
4654;-91.44294675
4655;-91.54248582
4656;-91.95105105
4657;-92.01371639
4658;-92.06090792
4659;-92.10377361
4660;-92.25374559
4661;-92.47406521
4662;-92.6326023
4663;-92.94188408
4664;-92.900529
4665;-93.10711098
4666;-93.29385226
4667;-93.27919462
4668;-93.06486929
4669;-92.88276201
4670;-92.80237851
4671;-92.89362771
4672;-92.77180328
4673;-93.03997866
4674;-93.27813742
4675;-93.44527068
4676;-93.55555328
4677;-93.58051213
4678;-93.62937926
4679;-93.6962155
4680;-93.7656099
4681;-93.63575991
4682;-93.75772451
4683;-94.0208591
4684;-94.27712012
4685;-94.30559952
4686;-94.40468418
4687;-94.42934537
4688;-94.57987759
4689;-94.75294219
4690;-94.8339695
4691;-94.936213
4692;-94.85436644
4693;-94.63620911
4694;-94.75020541
4695;-94.86783326
4696;-94.95956645
4697;-95.31702789
4698;-95.30052426
4699;-95.54336829
4700;-95.54406692
4701;-95.60053946
4702;-95.7619344
4703;-95.57829247
4704;-95.46597375
4705;-95.67574425
4706;-95.56229914
4707;-95.12102079
4708;-95.0764009
4709;-94.90662534
4710;-94.97658082
4711;-94.88394551
4712;-95.14345976
4713;-95.01630498
4714;-94.97939868
4715;-94.77899586
4716;-94.57648905
4717;-94.63829898
4718;-94.67757263
4719;-94.99195785
4720;-95.16014256
4721;-95.20409359
4722;-95.02661937
4723;-95.24297279
4724;-95.15785868
4725;-94.89787435
4726;-94.64272268
4727;-94.53236312
4728;-94.61973444
4729;-95.04418822
4730;-94.86395069
4731;-94.95118342
4732;-95.33886156
4733;-95.04944058
4734;-95.04345322
4735;-94.95700512
4736;-94.80373142
4737;-94.83518755
4738;-94.80832972
4739;-94.48020828
4740;-94.11159757
4741;-94.15440095
4742;-94.12539104
4743;-93.92810275
4744;-93.9582436
4745;-93.79778784
4746;-93.70693869
4747;-93.73965018
4748;-93.88397811
4749;-93.86588587
4750;-93.63323368
4751;-93.72554162
4752;-93.7099388
4753;-93.56792314
4754;-93.87563971
4755;-94.16788837
4756;-93.82432831
4757;-94.19323051
4758;-94.1814867
4759;-94.09855137
4760;-94.20230395
4761;-94.27537417
4762;-94.29977304
4763;-94.15878315
4764;-93.92717229
4765;-93.93118387
4766;-94.1615862
4767;-94.39119758
4768;-94.42371601
4769;-94.5019933
4770;-94.1791546
4771;-94.16267422
4772;-94.24239133
4773;-94.20729766
4774;-94.01391478
4775;-94.08522276
4776;-94.07723174
4777;-94.06347517
4778;-94.10756888
4779;-94.22360956
4780;-93.92427707
4781;-94.22772865
4782;-94.14046852
4783;-93.91672563
4784;-93.85574697
4785;-93.71286336
4786;-93.75327029
4787;-93.7273639
4788;-93.73811838
4789;-93.8535417
4790;-93.75518394
4791;-94.06012549
4792;-93.86865498
4793;-93.85843749
4794;-94.16679678
4795;-94.33906313
4796;-94.38972317
4797;-94.13205647
4798;-94.17980574
4799;-93.97242306
4800;-94.0763454
4801;-94.25291163
4802;-94.02516828
4803;-94.06721977
4804;-94.52536709
4805;-94.54822295
4806;-94.4449386
4807;-94.6984944
4808;-94.46541778
4809;-94.53876273
4810;-94.69500879
4811;-94.29998492
4812;-94.01125009
4813;-93.95511906
4814;-93.88079019
4815;-94.0838352
4816;-94.00208887
4817;-93.86954399
4818;-93.95349378
4819;-93.94884763
4820;-93.88296584
4821;-94.0935043
4822;-93.95076277
4823;-93.92372539
4824;-94.05923987
4825;-94.072645
4826;-94.09583659
4827;-94.08165792
4828;-94.19778252
4829;-94.22501438
4830;-94.16518879
4831;-94.18853337
4832;-94.07780615
4833;-94.29577626
4834;-94.153192
4835;-94.33492423
4836;-94.30894617
4837;-94.0089929
4838;-94.29724087
4839;-94.44322626
4840;-94.46834217
4841;-94.46431228
4842;-94.5382716
4843;-94.84017318
4844;-94.92772636
4845;-94.81753531
4846;-94.92167904
4847;-94.99423768
4848;-95.2015044
4849;-95.08298896
4850;-95.22569916
4851;-95.39700766
4852;-95.40908079
4853;-95.57991448
4854;-95.69892205
4855;-95.30936882
4856;-95.00865886
4857;-95.1100788
4858;-94.86674788
4859;-95.02539459
4860;-95.05375904
4861;-95.05798476
4862;-95.54283807
4863;-95.67080814
4864;-95.92304198
4865;-95.95258607
4866;-96.17230712
4867;-96.34336166
4868;-96.41914673
4869;-96.20672343
4870;-95.99639623
4871;-96.00983441
4872;-96.01059685
4873;-96.14049794
4874;-96.01480752
4875;-95.82665404
4876;-95.89357782
4877;-95.90466038
4878;-96.00817999
4879;-95.83670549
4880;-95.72701727
4881;-95.62437357
4882;-95.66116974
4883;-95.71326483
4884;-95.55104087
4885;-95.67936003
4886;-95.68312764
4887;-96.04235163
4888;-96.48956414
4889;-96.42457803
4890;-96.15236377
4891;-95.97559191
4892;-96.10251694
4893;-96.22607177
4894;-96.11917382
4895;-96.08241586
4896;-96.19316111
4897;-96.02224017
4898;-95.97557152
4899;-95.97789888
4900;-96.05102825
4901;-95.94754498
4902;-95.82631889
4903;-95.69814877
4904;-95.61122883
4905;-95.47031593
4906;-95.6186239
4907;-95.83823343
4908;-95.6994732
4909;-96.0245003
4910;-95.75713153
4911;-95.70638833
4912;-95.61522215
4913;-95.43834234
4914;-95.5882529
4915;-95.2720711
4916;-95.29284391
4917;-95.17883369
4918;-94.91671264
4919;-94.8359523
